sample,time,window,precision,modulation,band,react,finish
0,2018-06-07 13:12:28.438788,0.0001,1.001001001001001e-07,4,6,6.9069069069069065e-06,5.915915915915916e-05
1,2018-06-07 13:12:29.389296,0.0001,1.001001001001001e-07,3,27,6.9069069069069065e-06,5.915915915915916e-05
2,2018-06-07 13:12:30.240564,0.0001,1.001001001001001e-07,4,49,6.806806806806807e-06,5.905905905905906e-05
3,2018-06-07 13:12:31.310032,0.0001,1.001001001001001e-07,2,32,6.806806806806807e-06,5.915915915915916e-05
4,2018-06-07 13:12:32.164139,0.0001,1.001001001001001e-07,5,42,6.9069069069069065e-06,5.915915915915916e-05
5,2018-06-07 13:12:33.008139,0.0001,1.001001001001001e-07,7,43,6.806806806806807e-06,5.915915915915916e-05
6,2018-06-07 13:12:33.854039,0.0001,1.001001001001001e-07,7,38,6.806806806806807e-06,5.905905905905906e-05
7,2018-06-07 13:12:34.697573,0.0001,1.001001001001001e-07,6,30,6.9069069069069065e-06,5.915915915915916e-05
8,2018-06-07 13:12:35.544013,0.0001,1.001001001001001e-07,9,48,6.806806806806807e-06,5.905905905905906e-05
9,2018-06-07 13:12:36.490814,0.0001,1.001001001001001e-07,3,47,6.9069069069069065e-06,5.915915915915916e-05
10,2018-06-07 13:12:37.347744,0.0001,1.001001001001001e-07,9,1,6.806806806806807e-06,5.905905905905906e-05
11,2018-06-07 13:12:38.917663,0.0001,1.001001001001001e-07,0,40,6.806806806806807e-06,5.905905905905906e-05
12,2018-06-07 13:12:39.867510,0.0001,1.001001001001001e-07,3,35,6.9069069069069065e-06,5.915915915915916e-05
13,2018-06-07 13:12:40.823744,0.0001,1.001001001001001e-07,3,3,6.9069069069069065e-06,5.915915915915916e-05
14,2018-06-07 13:12:41.671678,0.0001,1.001001001001001e-07,7,31,6.806806806806807e-06,5.905905905905906e-05
15,2018-06-07 13:12:43.248432,0.0001,1.001001001001001e-07,0,1,6.806806806806807e-06,5.905905905905906e-05
16,2018-06-07 13:12:44.309994,0.0001,1.001001001001001e-07,2,50,6.9069069069069065e-06,5.915915915915916e-05
17,2018-06-07 13:12:45.878560,0.0001,1.001001001001001e-07,0,13,6.9069069069069065e-06,5.915915915915916e-05
18,2018-06-07 13:12:46.944156,0.0001,1.001001001001001e-07,2,34,6.9069069069069065e-06,5.915915915915916e-05
19,2018-06-07 13:12:48.202768,0.0001,1.001001001001001e-07,1,13,6.9069069069069065e-06,5.915915915915916e-05
20,2018-06-07 13:12:49.266844,0.0001,1.001001001001001e-07,2,37,6.9069069069069065e-06,5.915915915915916e-05
21,2018-06-07 13:12:50.107312,0.0001,1.001001001001001e-07,5,45,6.806806806806807e-06,5.905905905905906e-05
22,2018-06-07 13:12:51.168968,0.0001,1.001001001001001e-07,2,19,6.9069069069069065e-06,5.915915915915916e-05
23,2018-06-07 13:12:52.114602,0.0001,1.001001001001001e-07,3,35,6.806806806806807e-06,5.905905905905906e-05
24,2018-06-07 13:12:52.971029,0.0001,1.001001001001001e-07,4,40,6.9069069069069065e-06,5.915915915915916e-05
25,2018-06-07 13:12:54.043844,0.0001,1.001001001001001e-07,2,20,6.9069069069069065e-06,5.915915915915916e-05
26,2018-06-07 13:12:54.990719,0.0001,1.001001001001001e-07,3,27,6.9069069069069065e-06,5.915915915915916e-05
27,2018-06-07 13:12:55.840028,0.0001,1.001001001001001e-07,9,28,6.9069069069069065e-06,5.915915915915916e-05
28,2018-06-07 13:12:56.687750,0.0001,1.001001001001001e-07,8,33,6.9069069069069065e-06,5.915915915915916e-05
29,2018-06-07 13:12:57.532904,0.0001,1.001001001001001e-07,6,3,6.9069069069069065e-06,5.915915915915916e-05
30,2018-06-07 13:12:58.375269,0.0001,1.001001001001001e-07,7,7,6.806806806806807e-06,5.915915915915916e-05
31,2018-06-07 13:12:59.229170,0.0001,1.001001001001001e-07,8,46,6.806806806806807e-06,5.915915915915916e-05
32,2018-06-07 13:13:00.488777,0.0001,1.001001001001001e-07,1,41,6.806806806806807e-06,5.905905905905906e-05
33,2018-06-07 13:13:01.349961,0.0001,1.001001001001001e-07,7,51,6.9069069069069065e-06,5.915915915915916e-05
34,2018-06-07 13:13:02.192580,0.0001,1.001001001001001e-07,8,5,6.806806806806807e-06,5.915915915915916e-05
35,2018-06-07 13:13:03.055549,0.0001,1.001001001001001e-07,4,40,6.806806806806807e-06,5.905905905905906e-05
36,2018-06-07 13:13:03.899450,0.0001,1.001001001001001e-07,8,31,6.806806806806807e-06,5.915915915915916e-05
37,2018-06-07 13:13:04.752280,0.0001,1.001001001001001e-07,7,15,6.9069069069069065e-06,5.915915915915916e-05
38,2018-06-07 13:13:05.604703,0.0001,1.001001001001001e-07,4,32,6.9069069069069065e-06,5.915915915915916e-05
39,2018-06-07 13:13:06.448513,0.0001,1.001001001001001e-07,6,4,6.806806806806807e-06,5.915915915915916e-05
40,2018-06-07 13:13:07.705274,0.0001,1.001001001001001e-07,1,49,6.9069069069069065e-06,5.915915915915916e-05
41,2018-06-07 13:13:08.542453,0.0001,1.001001001001001e-07,7,24,6.806806806806807e-06,5.905905905905906e-05
42,2018-06-07 13:13:09.382615,0.0001,1.001001001001001e-07,5,28,6.9069069069069065e-06,5.915915915915916e-05
43,2018-06-07 13:13:10.236754,0.0001,1.001001001001001e-07,8,41,6.806806806806807e-06,5.915915915915916e-05
44,2018-06-07 13:13:11.080674,0.0001,1.001001001001001e-07,5,50,6.806806806806807e-06,5.915915915915916e-05
45,2018-06-07 13:13:11.933324,0.0001,1.001001001001001e-07,8,3,6.806806806806807e-06,5.905905905905906e-05
46,2018-06-07 13:13:12.880941,0.0001,1.001001001001001e-07,3,36,6.806806806806807e-06,5.915915915915916e-05
47,2018-06-07 13:13:13.730103,0.0001,1.001001001001001e-07,5,48,6.806806806806807e-06,5.915915915915916e-05
48,2018-06-07 13:13:15.000931,0.0001,1.001001001001001e-07,1,40,6.9069069069069065e-06,5.915915915915916e-05
49,2018-06-07 13:13:15.856046,0.0001,1.001001001001001e-07,4,29,6.9069069069069065e-06,5.915915915915916e-05
50,2018-06-07 13:13:16.714896,0.0001,1.001001001001001e-07,9,8,6.806806806806807e-06,5.915915915915916e-05
51,2018-06-07 13:13:17.575634,0.0001,1.001001001001001e-07,7,5,6.806806806806807e-06,5.915915915915916e-05
52,2018-06-07 13:13:18.420467,0.0001,1.001001001001001e-07,9,13,6.806806806806807e-06,5.915915915915916e-05
53,2018-06-07 13:13:19.265100,0.0001,1.001001001001001e-07,6,16,6.806806806806807e-06,5.905905905905906e-05
54,2018-06-07 13:13:20.848362,0.0001,1.001001001001001e-07,0,31,6.806806806806807e-06,5.915915915915916e-05
55,2018-06-07 13:13:21.890012,0.0001,1.001001001001001e-07,2,19,6.9069069069069065e-06,5.915915915915916e-05
56,2018-06-07 13:13:23.066225,0.0001,1.001001001001001e-07,1,24,6.9069069069069065e-06,5.915915915915916e-05
57,2018-06-07 13:13:23.921138,0.0001,1.001001001001001e-07,8,6,6.806806806806807e-06,5.915915915915916e-05
58,2018-06-07 13:13:25.498073,0.0001,1.001001001001001e-07,0,21,6.9069069069069065e-06,5.915915915915916e-05
59,2018-06-07 13:13:26.456446,0.0001,1.001001001001001e-07,3,47,6.9069069069069065e-06,5.915915915915916e-05
60,2018-06-07 13:13:27.416652,0.0001,1.001001001001001e-07,3,45,6.806806806806807e-06,5.915915915915916e-05
61,2018-06-07 13:13:28.284859,0.0001,1.001001001001001e-07,4,43,6.806806806806807e-06,5.915915915915916e-05
62,2018-06-07 13:13:29.244952,0.0001,1.001001001001001e-07,3,45,6.806806806806807e-06,5.915915915915916e-05
63,2018-06-07 13:13:30.105034,0.0001,1.001001001001001e-07,4,31,6.9069069069069065e-06,5.915915915915916e-05
64,2018-06-07 13:13:30.943432,0.0001,1.001001001001001e-07,7,14,6.9069069069069065e-06,5.915915915915916e-05
65,2018-06-07 13:13:31.784227,0.0001,1.001001001001001e-07,9,30,6.9069069069069065e-06,6.166166166166166e-05
66,2018-06-07 13:13:33.345444,0.0001,1.001001001001001e-07,0,41,6.9069069069069065e-06,5.915915915915916e-05
67,2018-06-07 13:13:34.504738,0.0001,1.001001001001001e-07,1,3,6.806806806806807e-06,5.915915915915916e-05
68,2018-06-07 13:13:35.676666,0.0001,1.001001001001001e-07,1,35,6.806806806806807e-06,5.905905905905906e-05
69,2018-06-07 13:13:36.952657,0.0001,1.001001001001001e-07,1,26,6.806806806806807e-06,5.905905905905906e-05
70,2018-06-07 13:13:37.793485,0.0001,1.001001001001001e-07,8,42,6.9069069069069065e-06,5.915915915915916e-05
71,2018-06-07 13:13:38.636572,0.0001,1.001001001001001e-07,8,42,6.806806806806807e-06,5.915915915915916e-05
72,2018-06-07 13:13:39.479323,0.0001,1.001001001001001e-07,9,13,6.9069069069069065e-06,5.915915915915916e-05
73,2018-06-07 13:13:40.544526,0.0001,1.001001001001001e-07,2,19,6.9069069069069065e-06,5.915915915915916e-05
74,2018-06-07 13:13:41.495842,0.0001,1.001001001001001e-07,3,44,6.9069069069069065e-06,5.915915915915916e-05
75,2018-06-07 13:13:42.344569,0.0001,1.001001001001001e-07,5,16,6.806806806806807e-06,5.915915915915916e-05
76,2018-06-07 13:13:43.181162,0.0001,1.001001001001001e-07,8,32,6.806806806806807e-06,5.905905905905906e-05
77,2018-06-07 13:13:44.034129,0.0001,1.001001001001001e-07,4,13,6.9069069069069065e-06,5.915915915915916e-05
78,2018-06-07 13:13:44.871835,0.0001,1.001001001001001e-07,8,5,6.806806806806807e-06,5.915915915915916e-05
79,2018-06-07 13:13:45.720705,0.0001,1.001001001001001e-07,5,44,6.9069069069069065e-06,5.915915915915916e-05
80,2018-06-07 13:13:47.283946,0.0001,1.001001001001001e-07,0,16,6.806806806806807e-06,5.915915915915916e-05
81,2018-06-07 13:13:48.346353,0.0001,1.001001001001001e-07,2,18,6.9069069069069065e-06,5.915915915915916e-05
82,2018-06-07 13:13:49.196986,0.0001,1.001001001001001e-07,8,12,6.9069069069069065e-06,5.915915915915916e-05
83,2018-06-07 13:13:50.147210,0.0001,1.001001001001001e-07,3,8,6.9069069069069065e-06,5.915915915915916e-05
84,2018-06-07 13:13:51.195586,0.0001,1.001001001001001e-07,2,1,6.9069069069069065e-06,5.915915915915916e-05
85,2018-06-07 13:13:52.350182,0.0001,1.001001001001001e-07,1,16,6.9069069069069065e-06,5.915915915915916e-05
86,2018-06-07 13:13:53.404395,0.0001,1.001001001001001e-07,2,17,6.806806806806807e-06,5.915915915915916e-05
87,2018-06-07 13:13:54.258005,0.0001,1.001001001001001e-07,4,48,6.806806806806807e-06,5.915915915915916e-05
88,2018-06-07 13:13:55.207001,0.0001,1.001001001001001e-07,3,15,6.806806806806807e-06,5.915915915915916e-05
89,2018-06-07 13:13:56.055790,0.0001,1.001001001001001e-07,7,49,6.9069069069069065e-06,5.915915915915916e-05
90,2018-06-07 13:13:56.912786,0.0001,1.001001001001001e-07,4,37,6.9069069069069065e-06,5.915915915915916e-05
91,2018-06-07 13:13:57.778803,0.0001,1.001001001001001e-07,9,0,6.806806806806807e-06,6.166166166166166e-05
92,2018-06-07 13:13:59.344579,0.0001,1.001001001001001e-07,0,48,6.806806806806807e-06,5.915915915915916e-05
93,2018-06-07 13:14:00.191842,0.0001,1.001001001001001e-07,9,24,6.806806806806807e-06,5.915915915915916e-05
94,2018-06-07 13:14:01.035524,0.0001,1.001001001001001e-07,8,0,6.806806806806807e-06,5.905905905905906e-05
95,2018-06-07 13:14:01.892394,0.0001,1.001001001001001e-07,9,10,6.806806806806807e-06,5.915915915915916e-05
96,2018-06-07 13:14:02.741029,0.0001,1.001001001001001e-07,6,12,6.9069069069069065e-06,5.915915915915916e-05
97,2018-06-07 13:14:03.596599,0.0001,1.001001001001001e-07,4,13,6.9069069069069065e-06,5.915915915915916e-05
98,2018-06-07 13:14:04.651451,0.0001,1.001001001001001e-07,2,4,6.806806806806807e-06,5.915915915915916e-05
99,2018-06-07 13:14:05.823149,0.0001,1.001001001001001e-07,1,30,6.9069069069069065e-06,5.915915915915916e-05
100,2018-06-07 13:14:07.100345,0.0001,1.001001001001001e-07,1,41,6.806806806806807e-06,5.915915915915916e-05
101,2018-06-07 13:14:07.943803,0.0001,1.001001001001001e-07,9,40,6.806806806806807e-06,5.915915915915916e-05
102,2018-06-07 13:14:09.525508,0.0001,1.001001001001001e-07,0,25,6.806806806806807e-06,5.905905905905906e-05
103,2018-06-07 13:14:10.385614,0.0001,1.001001001001001e-07,5,38,6.806806806806807e-06,5.915915915915916e-05
104,2018-06-07 13:14:11.240982,0.0001,1.001001001001001e-07,4,8,6.9069069069069065e-06,5.915915915915916e-05
105,2018-06-07 13:14:12.080732,0.0001,1.001001001001001e-07,9,49,6.9069069069069065e-06,5.915915915915916e-05
106,2018-06-07 13:14:12.925339,0.0001,1.001001001001001e-07,8,44,6.9069069069069065e-06,5.915915915915916e-05
107,2018-06-07 13:14:14.492320,0.0001,1.001001001001001e-07,0,18,6.806806806806807e-06,5.915915915915916e-05
108,2018-06-07 13:14:15.657938,0.0001,1.001001001001001e-07,1,32,6.806806806806807e-06,5.915915915915916e-05
109,2018-06-07 13:14:16.503091,0.0001,1.001001001001001e-07,5,44,6.806806806806807e-06,5.905905905905906e-05
110,2018-06-07 13:14:17.355484,0.0001,1.001001001001001e-07,5,48,6.806806806806807e-06,5.915915915915916e-05
111,2018-06-07 13:14:18.216751,0.0001,1.001001001001001e-07,6,1,6.806806806806807e-06,5.905905905905906e-05
112,2018-06-07 13:14:19.054977,0.0001,1.001001001001001e-07,5,47,6.806806806806807e-06,5.915915915915916e-05
113,2018-06-07 13:14:20.632165,0.0001,1.001001001001001e-07,0,2,6.9069069069069065e-06,5.915915915915916e-05
114,2018-06-07 13:14:21.577583,0.0001,1.001001001001001e-07,3,0,6.806806806806807e-06,5.905905905905906e-05
115,2018-06-07 13:14:22.851745,0.0001,1.001001001001001e-07,1,20,6.9069069069069065e-06,5.915915915915916e-05
116,2018-06-07 13:14:23.918066,0.0001,1.001001001001001e-07,2,39,6.9069069069069065e-06,5.915915915915916e-05
117,2018-06-07 13:14:25.482216,0.0001,1.001001001001001e-07,0,9,8.808808808808808e-06,6.106106106106106e-05
118,2018-06-07 13:14:26.339038,0.0001,1.001001001001001e-07,8,51,6.9069069069069065e-06,5.915915915915916e-05
119,2018-06-07 13:14:27.399931,0.0001,1.001001001001001e-07,2,35,6.9069069069069065e-06,5.915915915915916e-05
120,2018-06-07 13:14:28.240564,0.0001,1.001001001001001e-07,6,41,6.806806806806807e-06,5.905905905905906e-05
121,2018-06-07 13:14:29.085066,0.0001,1.001001001001001e-07,5,42,6.806806806806807e-06,5.905905905905906e-05
122,2018-06-07 13:14:29.962261,0.0001,1.001001001001001e-07,5,25,6.806806806806807e-06,5.915915915915916e-05
123,2018-06-07 13:14:30.837376,0.0001,1.001001001001001e-07,6,24,6.806806806806807e-06,5.905905905905906e-05
124,2018-06-07 13:14:31.699518,0.0001,1.001001001001001e-07,9,1,6.806806806806807e-06,5.915915915915916e-05
125,2018-06-07 13:14:32.560544,0.0001,1.001001001001001e-07,7,32,6.9069069069069065e-06,5.915915915915916e-05
126,2018-06-07 13:14:33.422656,0.0001,1.001001001001001e-07,7,42,6.806806806806807e-06,5.915915915915916e-05
127,2018-06-07 13:14:34.270505,0.0001,1.001001001001001e-07,5,29,6.806806806806807e-06,5.905905905905906e-05
128,2018-06-07 13:14:35.118196,0.0001,1.001001001001001e-07,9,41,6.806806806806807e-06,5.915915915915916e-05
129,2018-06-07 13:14:35.965108,0.0001,1.001001001001001e-07,8,21,6.806806806806807e-06,5.915915915915916e-05
130,2018-06-07 13:14:36.830230,0.0001,1.001001001001001e-07,4,28,6.9069069069069065e-06,5.915915915915916e-05
131,2018-06-07 13:14:37.673420,0.0001,1.001001001001001e-07,9,8,6.9069069069069065e-06,5.915915915915916e-05
132,2018-06-07 13:14:38.530345,0.0001,1.001001001001001e-07,4,48,6.9069069069069065e-06,5.915915915915916e-05
133,2018-06-07 13:14:39.582946,0.0001,1.001001001001001e-07,2,31,6.806806806806807e-06,5.905905905905906e-05
134,2018-06-07 13:14:40.435123,0.0001,1.001001001001001e-07,7,12,6.9069069069069065e-06,5.915915915915916e-05
135,2018-06-07 13:14:41.275540,0.0001,1.001001001001001e-07,7,38,6.9069069069069065e-06,5.915915915915916e-05
136,2018-06-07 13:14:42.217173,0.0001,1.001001001001001e-07,3,37,6.9069069069069065e-06,5.915915915915916e-05
137,2018-06-07 13:14:43.161500,0.0001,1.001001001001001e-07,3,39,6.806806806806807e-06,5.915915915915916e-05
138,2018-06-07 13:14:44.014224,0.0001,1.001001001001001e-07,4,17,6.806806806806807e-06,5.915915915915916e-05
139,2018-06-07 13:14:44.859861,0.0001,1.001001001001001e-07,6,23,6.806806806806807e-06,5.905905905905906e-05
140,2018-06-07 13:14:45.716343,0.0001,1.001001001001001e-07,4,33,6.9069069069069065e-06,5.915915915915916e-05
141,2018-06-07 13:14:46.559590,0.0001,1.001001001001001e-07,9,47,6.806806806806807e-06,5.905905905905906e-05
142,2018-06-07 13:14:47.818266,0.0001,1.001001001001001e-07,1,18,6.806806806806807e-06,5.905905905905906e-05
143,2018-06-07 13:14:48.988523,0.0001,1.001001001001001e-07,1,14,6.9069069069069065e-06,5.915915915915916e-05
144,2018-06-07 13:14:49.833329,0.0001,1.001001001001001e-07,5,45,6.9069069069069065e-06,5.915915915915916e-05
145,2018-06-07 13:14:50.895972,0.0001,1.001001001001001e-07,2,29,6.806806806806807e-06,5.915915915915916e-05
146,2018-06-07 13:14:51.959025,0.0001,1.001001001001001e-07,2,8,6.806806806806807e-06,5.915915915915916e-05
147,2018-06-07 13:14:52.797783,0.0001,1.001001001001001e-07,8,1,6.9069069069069065e-06,5.915915915915916e-05
148,2018-06-07 13:14:53.645223,0.0001,1.001001001001001e-07,8,22,6.806806806806807e-06,5.915915915915916e-05
149,2018-06-07 13:14:54.716191,0.0001,1.001001001001001e-07,2,1,6.9069069069069065e-06,5.915915915915916e-05
150,2018-06-07 13:14:55.567726,0.0001,1.001001001001001e-07,4,22,6.9069069069069065e-06,5.915915915915916e-05
151,2018-06-07 13:14:56.416017,0.0001,1.001001001001001e-07,5,51,6.806806806806807e-06,5.915915915915916e-05
152,2018-06-07 13:14:57.277911,0.0001,1.001001001001001e-07,5,1,6.806806806806807e-06,5.915915915915916e-05
153,2018-06-07 13:14:58.134365,0.0001,1.001001001001001e-07,6,8,6.9069069069069065e-06,5.915915915915916e-05
154,2018-06-07 13:14:58.980016,0.0001,1.001001001001001e-07,7,7,6.9069069069069065e-06,5.915915915915916e-05
155,2018-06-07 13:15:00.047863,0.0001,1.001001001001001e-07,2,24,6.9069069069069065e-06,5.915915915915916e-05
156,2018-06-07 13:15:00.885221,0.0001,1.001001001001001e-07,6,17,6.9069069069069065e-06,5.915915915915916e-05
157,2018-06-07 13:15:01.729589,0.0001,1.001001001001001e-07,8,16,6.9069069069069065e-06,5.915915915915916e-05
158,2018-06-07 13:15:02.791348,0.0001,1.001001001001001e-07,2,38,6.9069069069069065e-06,5.915915915915916e-05
159,2018-06-07 13:15:04.353195,0.0001,1.001001001001001e-07,0,36,6.9069069069069065e-06,5.915915915915916e-05
160,2018-06-07 13:15:05.216710,0.0001,1.001001001001001e-07,5,29,6.806806806806807e-06,5.905905905905906e-05
161,2018-06-07 13:15:06.268706,0.0001,1.001001001001001e-07,2,49,6.806806806806807e-06,5.905905905905906e-05
162,2018-06-07 13:15:07.122322,0.0001,1.001001001001001e-07,6,22,6.806806806806807e-06,5.905905905905906e-05
163,2018-06-07 13:15:07.965267,0.0001,1.001001001001001e-07,6,1,6.806806806806807e-06,5.905905905905906e-05
164,2018-06-07 13:15:08.799619,0.0001,1.001001001001001e-07,7,2,6.806806806806807e-06,5.915915915915916e-05
165,2018-06-07 13:15:09.638221,0.0001,1.001001001001001e-07,6,3,6.806806806806807e-06,5.915915915915916e-05
166,2018-06-07 13:15:10.481754,0.0001,1.001001001001001e-07,8,34,6.806806806806807e-06,5.915915915915916e-05
