sample,time,window,precision,modulation,band,rx2rf
0,2018-05-31 18:45:15.216585,0.0004,4.0000400004000045e-09,7,25,8.52208522085221e-05
1,2018-05-31 18:45:16.235587,0.0004,4.0000400004000045e-09,7,9,8.52448524485245e-05
2,2018-05-31 18:45:17.299585,0.0004,4.0000400004000045e-09,1,50,8.52368523685237e-05
3,2018-05-31 18:45:18.241584,0.0004,4.0000400004000045e-09,9,39,8.49888498884989e-05
4,2018-05-31 18:45:19.298585,0.0004,4.0000400004000045e-09,8,37,8.495684956849569e-05
5,2018-05-31 18:45:20.239586,0.0004,4.0000400004000045e-09,5,48,8.53728537285373e-05
6,2018-05-31 18:45:21.179587,0.0004,4.0000400004000045e-09,5,47,8.525285252852529e-05
7,2018-05-31 18:45:22.119585,0.0004,4.0000400004000045e-09,7,8,8.52368523685237e-05
8,2018-05-31 18:45:23.102590,0.0004,4.0000400004000045e-09,3,48,8.53408534085341e-05
9,2018-05-31 18:45:24.044584,0.0004,4.0000400004000045e-09,4,25,8.525685256852569e-05
10,2018-05-31 18:45:25.099584,0.0004,4.0000400004000045e-09,3,1,8.530085300853009e-05
11,2018-05-31 18:45:26.118584,0.0004,4.0000400004000045e-09,3,30,8.53368533685337e-05
12,2018-05-31 18:45:27.099585,0.0004,4.0000400004000045e-09,5,6,8.52808528085281e-05
13,2018-05-31 18:45:28.074593,0.0004,4.0000400004000045e-09,8,30,8.505685056850569e-05
14,2018-05-31 18:45:29.089585,0.0004,4.0000400004000045e-09,2,37,8.520485204852049e-05
15,2018-05-31 18:45:30.108586,0.0004,4.0000400004000045e-09,1,25,8.530485304853049e-05
16,2018-05-31 18:45:31.047584,0.0004,4.0000400004000045e-09,8,3,8.500485004850049e-05
17,2018-05-31 18:45:32.142586,0.0004,4.0000400004000045e-09,1,43,8.52168521685217e-05
18,2018-05-31 18:45:33.037585,0.0004,4.0000400004000045e-09,5,17,8.52808528085281e-05
19,2018-05-31 18:45:34.063585,0.0004,4.0000400004000045e-09,0,25,8.524885248852489e-05
20,2018-05-31 18:45:35.125585,0.0004,4.0000400004000045e-09,2,49,8.53208532085321e-05
21,2018-05-31 18:45:36.023584,0.0004,4.0000400004000045e-09,0,28,8.520085200852009e-05
22,2018-05-31 18:45:36.998586,0.0004,4.0000400004000045e-09,6,24,8.520485204852049e-05
23,2018-05-31 18:45:38.055586,0.0004,4.0000400004000045e-09,9,25,8.494884948849489e-05
24,2018-05-31 18:45:38.997585,0.0004,4.0000400004000045e-09,2,35,8.52368523685237e-05
25,2018-05-31 18:45:40.096587,0.0004,4.0000400004000045e-09,4,20,8.530085300853009e-05
26,2018-05-31 18:45:41.030704,0.0004,4.0000400004000045e-09,3,11,8.530885308853089e-05
27,2018-05-31 18:45:42.048787,0.0004,4.0000400004000045e-09,2,40,8.530085300853009e-05
28,2018-05-31 18:45:43.031776,0.0004,4.0000400004000045e-09,6,47,8.53168531685317e-05
29,2018-05-31 18:45:44.013782,0.0004,4.0000400004000045e-09,1,21,8.53208532085321e-05
30,2018-05-31 18:45:45.035778,0.0004,4.0000400004000045e-09,8,21,8.506485064850649e-05
31,2018-05-31 18:45:46.014776,0.0004,4.0000400004000045e-09,2,37,8.52808528085281e-05
32,2018-05-31 18:45:46.995777,0.0004,4.0000400004000045e-09,6,37,8.52288522885229e-05
33,2018-05-31 18:45:48.012775,0.0004,4.0000400004000045e-09,2,50,8.535685356853569e-05
34,2018-05-31 18:45:48.997776,0.0004,4.0000400004000045e-09,0,20,8.52928529285293e-05
35,2018-05-31 18:45:50.013792,0.0004,4.0000400004000045e-09,1,32,8.524885248852489e-05
36,2018-05-31 18:45:50.952775,0.0004,4.0000400004000045e-09,1,11,8.52368523685237e-05
37,2018-05-31 18:45:52.085778,0.0004,4.0000400004000045e-09,6,5,8.52888528885289e-05
38,2018-05-31 18:45:53.068776,0.0004,4.0000400004000045e-09,9,16,8.500885008850089e-05
39,2018-05-31 18:45:54.046775,0.0004,4.0000400004000045e-09,3,28,8.52248522485225e-05
40,2018-05-31 18:45:55.069779,0.0004,4.0000400004000045e-09,0,20,8.516085160851609e-05
41,2018-05-31 18:45:56.011776,0.0004,4.0000400004000045e-09,9,24,8.50448504485045e-05
42,2018-05-31 18:45:56.989778,0.0004,4.0000400004000045e-09,3,28,8.52448524485245e-05
43,2018-05-31 18:45:57.970777,0.0004,4.0000400004000045e-09,0,48,8.52768527685277e-05
44,2018-05-31 18:45:58.906775,0.0004,4.0000400004000045e-09,1,15,8.52768527685277e-05
45,2018-05-31 18:45:59.964777,0.0004,4.0000400004000045e-09,8,15,8.506485064850649e-05
46,2018-05-31 18:46:00.904777,0.0004,4.0000400004000045e-09,0,29,8.530085300853009e-05
47,2018-05-31 18:46:01.887778,0.0004,4.0000400004000045e-09,3,24,8.53368533685337e-05
48,2018-05-31 18:46:02.792775,0.0004,4.0000400004000045e-09,5,12,8.53328533285333e-05
49,2018-05-31 18:46:03.767779,0.0004,4.0000400004000045e-09,5,48,8.530085300853009e-05
50,2018-05-31 18:46:04.750781,0.0004,4.0000400004000045e-09,4,34,8.520085200852009e-05
51,2018-05-31 18:46:05.614788,0.0004,4.0000400004000045e-09,3,1,8.53368533685337e-05
52,2018-05-31 18:46:06.675780,0.0004,4.0000400004000045e-09,7,30,8.52928529285293e-05
53,2018-05-31 18:46:07.692777,0.0004,4.0000400004000045e-09,1,30,8.536085360853609e-05
54,2018-05-31 18:46:08.714775,0.0004,4.0000400004000045e-09,4,43,8.526485264852649e-05
55,2018-05-31 18:46:09.701775,0.0004,4.0000400004000045e-09,1,44,8.52368523685237e-05
56,2018-05-31 18:46:10.611776,0.0004,4.0000400004000045e-09,5,7,8.531285312853129e-05
57,2018-05-31 18:46:11.476776,0.0004,4.0000400004000045e-09,5,4,8.52248522485225e-05
58,2018-05-31 18:46:12.456776,0.0004,4.0000400004000045e-09,8,47,8.49728497284973e-05
59,2018-05-31 18:46:13.557775,0.0004,4.0000400004000045e-09,1,16,8.51848518485185e-05
60,2018-05-31 18:46:14.616810,0.0004,4.0000400004000045e-09,6,11,8.52768527685277e-05
61,2018-05-31 18:46:15.598821,0.0004,4.0000400004000045e-09,2,46,8.52248522485225e-05
62,2018-05-31 18:46:16.582818,0.0004,4.0000400004000045e-09,1,17,8.534885348853489e-05
63,2018-05-31 18:46:17.525834,0.0004,4.0000400004000045e-09,1,29,8.52808528085281e-05
64,2018-05-31 18:46:18.429837,0.0004,4.0000400004000045e-09,0,23,8.534885348853489e-05
65,2018-05-31 18:46:19.574861,0.0004,4.0000400004000045e-09,7,7,8.53368533685337e-05
66,2018-05-31 18:46:20.602851,0.0004,4.0000400004000045e-09,0,21,8.53728537285373e-05
67,2018-05-31 18:46:21.549850,0.0004,4.0000400004000045e-09,2,10,8.536485364853649e-05
68,2018-05-31 18:46:22.569859,0.0004,4.0000400004000045e-09,9,26,8.49408494084941e-05
69,2018-05-31 18:46:23.636872,0.0004,4.0000400004000045e-09,8,43,8.505685056850569e-05
70,2018-05-31 18:46:24.618872,0.0004,4.0000400004000045e-09,1,42,8.511685116851169e-05
71,2018-05-31 18:46:25.681889,0.0004,4.0000400004000045e-09,2,43,8.526485264852649e-05
72,2018-05-31 18:46:26.657878,0.0004,4.0000400004000045e-09,2,45,8.524885248852489e-05
73,2018-05-31 18:46:27.678885,0.0004,4.0000400004000045e-09,6,47,8.51728517285173e-05
74,2018-05-31 18:46:28.701929,0.0004,4.0000400004000045e-09,3,26,8.53168531685317e-05
75,2018-05-31 18:46:29.719930,0.0004,4.0000400004000045e-09,1,9,8.52208522085221e-05
76,2018-05-31 18:46:30.693940,0.0004,4.0000400004000045e-09,6,7,8.526085260852609e-05
77,2018-05-31 18:46:31.790937,0.0004,4.0000400004000045e-09,9,9,8.50848508485085e-05
78,2018-05-31 18:46:32.809943,0.0004,4.0000400004000045e-09,7,5,8.525285252852529e-05
79,2018-05-31 18:46:33.675939,0.0004,4.0000400004000045e-09,3,42,8.530485304853049e-05
80,2018-05-31 18:46:34.694951,0.0004,4.0000400004000045e-09,1,27,8.52928529285293e-05
81,2018-05-31 18:46:35.711528,0.0004,4.0000400004000045e-09,7,48,8.526085260852609e-05
82,2018-05-31 18:46:36.689529,0.0004,4.0000400004000045e-09,8,33,8.49888498884989e-05
83,2018-05-31 18:46:37.704528,0.0004,4.0000400004000045e-09,5,44,8.51688516885169e-05
84,2018-05-31 18:46:38.688527,0.0004,4.0000400004000045e-09,9,46,8.501685016850169e-05
85,2018-05-31 18:46:39.664529,0.0004,4.0000400004000045e-09,5,26,8.52248522485225e-05
86,2018-05-31 18:46:40.689545,0.0004,4.0000400004000045e-09,4,42,8.525285252852529e-05
87,2018-05-31 18:46:41.594542,0.0004,4.0000400004000045e-09,1,36,8.52328523285233e-05
88,2018-05-31 18:46:42.610540,0.0004,4.0000400004000045e-09,4,8,8.52448524485245e-05
89,2018-05-31 18:46:43.549540,0.0004,4.0000400004000045e-09,6,3,8.52928529285293e-05
90,2018-05-31 18:46:44.531541,0.0004,4.0000400004000045e-09,6,2,8.52688526885269e-05
91,2018-05-31 18:46:45.478540,0.0004,4.0000400004000045e-09,1,43,8.53208532085321e-05
92,2018-05-31 18:46:46.422541,0.0004,4.0000400004000045e-09,8,46,8.49448494484945e-05
93,2018-05-31 18:46:47.400540,0.0004,4.0000400004000045e-09,3,40,8.53688536885369e-05
94,2018-05-31 18:46:48.339542,0.0004,4.0000400004000045e-09,2,49,8.53208532085321e-05
95,2018-05-31 18:46:49.284553,0.0004,4.0000400004000045e-09,0,26,8.52368523685237e-05
96,2018-05-31 18:46:50.301544,0.0004,4.0000400004000045e-09,2,35,8.516485164851649e-05
97,2018-05-31 18:46:51.360541,0.0004,4.0000400004000045e-09,5,22,8.526085260852609e-05
98,2018-05-31 18:46:52.342555,0.0004,4.0000400004000045e-09,2,25,8.53728537285373e-05
99,2018-05-31 18:46:53.439540,0.0004,4.0000400004000045e-09,7,41,8.530085300853009e-05
100,2018-05-31 18:46:54.459553,0.0004,4.0000400004000045e-09,1,24,8.52368523685237e-05
101,2018-05-31 18:46:55.475540,0.0004,4.0000400004000045e-09,4,16,8.531285312853129e-05
102,2018-05-31 18:46:56.534542,0.0004,4.0000400004000045e-09,6,26,8.526085260852609e-05
103,2018-05-31 18:46:57.480539,0.0004,4.0000400004000045e-09,8,28,8.49888498884989e-05
104,2018-05-31 18:46:58.465539,0.0004,4.0000400004000045e-09,5,51,8.52848528485285e-05
105,2018-05-31 18:46:59.442541,0.0004,4.0000400004000045e-09,3,40,8.52328523285233e-05
106,2018-05-31 18:47:00.618543,0.0004,4.0000400004000045e-09,7,32,8.53368533685337e-05
107,2018-05-31 18:47:01.715552,0.0004,4.0000400004000045e-09,7,41,8.530485304853049e-05
108,2018-05-31 18:47:02.739543,0.0004,4.0000400004000045e-09,9,45,8.50848508485085e-05
109,2018-05-31 18:47:03.680540,0.0004,4.0000400004000045e-09,3,8,8.52328523285233e-05
110,2018-05-31 18:47:04.628540,0.0004,4.0000400004000045e-09,8,50,8.50848508485085e-05
111,2018-05-31 18:47:05.649539,0.0004,4.0000400004000045e-09,9,49,8.49848498484985e-05
112,2018-05-31 18:47:06.554540,0.0004,4.0000400004000045e-09,9,28,8.49368493684937e-05
113,2018-05-31 18:47:07.535541,0.0004,4.0000400004000045e-09,4,44,8.53288532885329e-05
114,2018-05-31 18:47:08.476540,0.0004,4.0000400004000045e-09,1,17,8.52288522885229e-05
115,2018-05-31 18:47:09.458542,0.0004,4.0000400004000045e-09,0,33,8.526485264852649e-05
116,2018-05-31 18:47:10.436542,0.0004,4.0000400004000045e-09,2,26,8.53448534485345e-05
117,2018-05-31 18:47:11.455543,0.0004,4.0000400004000045e-09,1,7,8.524885248852489e-05
118,2018-05-31 18:47:12.446543,0.0004,4.0000400004000045e-09,1,32,8.53248532485325e-05
119,2018-05-31 18:47:13.469538,0.0004,4.0000400004000045e-09,0,30,8.51848518485185e-05
120,2018-05-31 18:47:14.536540,0.0004,4.0000400004000045e-09,1,34,8.52368523685237e-05
121,2018-05-31 18:47:15.511540,0.0004,4.0000400004000045e-09,4,8,8.520085200852009e-05
122,2018-05-31 18:47:16.457542,0.0004,4.0000400004000045e-09,4,19,8.52328523285233e-05
123,2018-05-31 18:47:17.480551,0.0004,4.0000400004000045e-09,4,41,8.52288522885229e-05
124,2018-05-31 18:47:18.381542,0.0004,4.0000400004000045e-09,3,26,8.52928529285293e-05
125,2018-05-31 18:47:19.370541,0.0004,4.0000400004000045e-09,5,3,8.530485304853049e-05
126,2018-05-31 18:47:20.349540,0.0004,4.0000400004000045e-09,4,14,8.520485204852049e-05
127,2018-05-31 18:47:21.451547,0.0004,4.0000400004000045e-09,2,37,8.52808528085281e-05
128,2018-05-31 18:47:22.429540,0.0004,4.0000400004000045e-09,3,2,8.53728537285373e-05
129,2018-05-31 18:47:23.446540,0.0004,4.0000400004000045e-09,5,8,8.52848528485285e-05
130,2018-05-31 18:47:24.356541,0.0004,4.0000400004000045e-09,7,51,8.53768537685377e-05
131,2018-05-31 18:47:25.302539,0.0004,4.0000400004000045e-09,7,48,8.521285212852129e-05
132,2018-05-31 18:47:26.365539,0.0004,4.0000400004000045e-09,6,36,8.52888528885289e-05
133,2018-05-31 18:47:27.348565,0.0004,4.0000400004000045e-09,6,33,8.53248532485325e-05
134,2018-05-31 18:47:28.380569,0.0004,4.0000400004000045e-09,3,36,8.53208532085321e-05
135,2018-05-31 18:47:29.327562,0.0004,4.0000400004000045e-09,0,51,8.52808528085281e-05
136,2018-05-31 18:47:30.276088,0.0004,4.0000400004000045e-09,1,29,8.51848518485185e-05
137,2018-05-31 18:47:31.218087,0.0004,4.0000400004000045e-09,0,10,8.53328533285333e-05
138,2018-05-31 18:47:32.205113,0.0004,4.0000400004000045e-09,2,25,8.53328533285333e-05
139,2018-05-31 18:47:33.234104,0.0004,4.0000400004000045e-09,7,15,8.526085260852609e-05
140,2018-05-31 18:47:34.336103,0.0004,4.0000400004000045e-09,4,11,8.534885348853489e-05
141,2018-05-31 18:47:35.437105,0.0004,4.0000400004000045e-09,3,23,8.52928529285293e-05
142,2018-05-31 18:47:36.382108,0.0004,4.0000400004000045e-09,5,10,8.53208532085321e-05
143,2018-05-31 18:47:37.364540,0.0004,4.0000400004000045e-09,8,51,8.50368503685037e-05
144,2018-05-31 18:47:38.465059,0.0004,4.0000400004000045e-09,7,37,8.520485204852049e-05
145,2018-05-31 18:47:39.451058,0.0004,4.0000400004000045e-09,2,29,8.530885308853089e-05
146,2018-05-31 18:47:40.512086,0.0004,4.0000400004000045e-09,8,50,8.505685056850569e-05
147,2018-05-31 18:47:41.543086,0.0004,4.0000400004000045e-09,2,28,8.51928519285193e-05
148,2018-05-31 18:47:42.570141,0.0004,4.0000400004000045e-09,5,23,8.52808528085281e-05
149,2018-05-31 18:47:43.670140,0.0004,4.0000400004000045e-09,4,0,8.52248522485225e-05
150,2018-05-31 18:47:44.613146,0.0004,4.0000400004000045e-09,1,25,8.51848518485185e-05
151,2018-05-31 18:47:45.639150,0.0004,4.0000400004000045e-09,6,50,8.52328523285233e-05
152,2018-05-31 18:47:46.744142,0.0004,4.0000400004000045e-09,6,20,8.52728527285273e-05
153,2018-05-31 18:47:47.769142,0.0004,4.0000400004000045e-09,9,9,8.50328503285033e-05
154,2018-05-31 18:47:48.872142,0.0004,4.0000400004000045e-09,1,21,8.52968529685297e-05
155,2018-05-31 18:47:49.815141,0.0004,4.0000400004000045e-09,7,16,8.53208532085321e-05
156,2018-05-31 18:47:50.799142,0.0004,4.0000400004000045e-09,8,37,8.501685016850169e-05
157,2018-05-31 18:47:51.780140,0.0004,4.0000400004000045e-09,3,2,8.53248532485325e-05
158,2018-05-31 18:47:52.690142,0.0004,4.0000400004000045e-09,9,33,8.50368503685037e-05
159,2018-05-31 18:47:53.669140,0.0004,4.0000400004000045e-09,7,24,8.53328533285333e-05
160,2018-05-31 18:47:54.654141,0.0004,4.0000400004000045e-09,6,50,8.52768527685277e-05
161,2018-05-31 18:47:55.791141,0.0004,4.0000400004000045e-09,2,13,8.52888528885289e-05
162,2018-05-31 18:47:56.776146,0.0004,4.0000400004000045e-09,0,23,8.525285252852529e-05
163,2018-05-31 18:47:57.761154,0.0004,4.0000400004000045e-09,6,22,8.52288522885229e-05
164,2018-05-31 18:47:58.626141,0.0004,4.0000400004000045e-09,6,26,8.525685256852569e-05
165,2018-05-31 18:47:59.648143,0.0004,4.0000400004000045e-09,0,30,8.52328523285233e-05
166,2018-05-31 18:48:00.708141,0.0004,4.0000400004000045e-09,1,33,8.521285212852129e-05
167,2018-05-31 18:48:01.646151,0.0004,4.0000400004000045e-09,3,37,8.52408524085241e-05
168,2018-05-31 18:48:02.588174,0.0004,4.0000400004000045e-09,8,10,8.50328503285033e-05
169,2018-05-31 18:48:03.566703,0.0004,4.0000400004000045e-09,3,10,8.52808528085281e-05
170,2018-05-31 18:48:04.515701,0.0004,4.0000400004000045e-09,3,49,8.526485264852649e-05
171,2018-05-31 18:48:05.616702,0.0004,4.0000400004000045e-09,9,49,8.505685056850569e-05
172,2018-05-31 18:48:06.676701,0.0004,4.0000400004000045e-09,9,50,8.506485064850649e-05
173,2018-05-31 18:48:07.622703,0.0004,4.0000400004000045e-09,8,5,8.501685016850169e-05
174,2018-05-31 18:48:08.605703,0.0004,4.0000400004000045e-09,8,15,8.501285012850129e-05
175,2018-05-31 18:48:09.504703,0.0004,4.0000400004000045e-09,4,17,8.52448524485245e-05
176,2018-05-31 18:48:10.483702,0.0004,4.0000400004000045e-09,9,8,8.49688496884969e-05
177,2018-05-31 18:48:11.549702,0.0004,4.0000400004000045e-09,9,27,8.505285052850529e-05
178,2018-05-31 18:48:12.536704,0.0004,4.0000400004000045e-09,2,44,8.53208532085321e-05
179,2018-05-31 18:48:13.553703,0.0004,4.0000400004000045e-09,5,8,8.526485264852649e-05
180,2018-05-31 18:48:14.489723,0.0004,4.0000400004000045e-09,7,51,8.53408534085341e-05
181,2018-05-31 18:48:15.511721,0.0004,4.0000400004000045e-09,5,8,8.53248532485325e-05
182,2018-05-31 18:48:16.533735,0.0004,4.0000400004000045e-09,7,16,8.534885348853489e-05
183,2018-05-31 18:48:17.555724,0.0004,4.0000400004000045e-09,9,45,8.50368503685037e-05
184,2018-05-31 18:48:18.654723,0.0004,4.0000400004000045e-09,2,27,8.520485204852049e-05
185,2018-05-31 18:48:19.752723,0.0004,4.0000400004000045e-09,0,24,8.52368523685237e-05
186,2018-05-31 18:48:20.690752,0.0004,4.0000400004000045e-09,0,43,8.530885308853089e-05
187,2018-05-31 18:48:21.673749,0.0004,4.0000400004000045e-09,7,8,8.530085300853009e-05
188,2018-05-31 18:48:22.656752,0.0004,4.0000400004000045e-09,8,50,8.50888508885089e-05
189,2018-05-31 18:48:23.644749,0.0004,4.0000400004000045e-09,9,37,8.50448504485045e-05
190,2018-05-31 18:48:24.546753,0.0004,4.0000400004000045e-09,2,43,8.52848528485285e-05
191,2018-05-31 18:48:25.573761,0.0004,4.0000400004000045e-09,4,11,8.52848528485285e-05
192,2018-05-31 18:48:26.554806,0.0004,4.0000400004000045e-09,4,40,8.520485204852049e-05
193,2018-05-31 18:48:27.578805,0.0004,4.0000400004000045e-09,7,12,8.52808528085281e-05
194,2018-05-31 18:48:28.594802,0.0004,4.0000400004000045e-09,2,9,8.52928529285293e-05
195,2018-05-31 18:48:29.574803,0.0004,4.0000400004000045e-09,5,27,8.52368523685237e-05
196,2018-05-31 18:48:30.594806,0.0004,4.0000400004000045e-09,0,37,8.52408524085241e-05
197,2018-05-31 18:48:31.656804,0.0004,4.0000400004000045e-09,6,40,8.53328533285333e-05
198,2018-05-31 18:48:32.641827,0.0004,4.0000400004000045e-09,4,28,8.540885408854089e-05
199,2018-05-31 18:48:33.666825,0.0004,4.0000400004000045e-09,1,33,8.52848528485285e-05
200,2018-05-31 18:48:34.727824,0.0004,4.0000400004000045e-09,4,37,8.52688526885269e-05
201,2018-05-31 18:48:35.704835,0.0004,4.0000400004000045e-09,0,4,8.530485304853049e-05
202,2018-05-31 18:48:36.690825,0.0004,4.0000400004000045e-09,9,3,8.50888508885089e-05
203,2018-05-31 18:48:37.711929,0.0004,4.0000400004000045e-09,4,45,8.534885348853489e-05
204,2018-05-31 18:48:38.660941,0.0004,4.0000400004000045e-09,0,13,8.530085300853009e-05
205,2018-05-31 18:48:39.642943,0.0004,4.0000400004000045e-09,2,19,8.52248522485225e-05
206,2018-05-31 18:48:40.545185,0.0004,4.0000400004000045e-09,7,7,8.52448524485245e-05
207,2018-05-31 18:48:41.527172,0.0004,4.0000400004000045e-09,2,1,8.530885308853089e-05
208,2018-05-31 18:48:42.509263,0.0004,4.0000400004000045e-09,4,27,8.53288532885329e-05
209,2018-05-31 18:48:43.418262,0.0004,4.0000400004000045e-09,5,48,8.51848518485185e-05
210,2018-05-31 18:48:44.483265,0.0004,4.0000400004000045e-09,6,32,8.526485264852649e-05
211,2018-05-31 18:48:45.468238,0.0004,4.0000400004000045e-09,7,8,8.53248532485325e-05
212,2018-05-31 18:48:46.456241,0.0004,4.0000400004000045e-09,3,23,8.53168531685317e-05
213,2018-05-31 18:48:47.562237,0.0004,4.0000400004000045e-09,1,31,8.53368533685337e-05
214,2018-05-31 18:48:48.547236,0.0004,4.0000400004000045e-09,1,19,8.53288532885329e-05
215,2018-05-31 18:48:49.580236,0.0004,4.0000400004000045e-09,0,31,8.515285152851529e-05
216,2018-05-31 18:48:50.615236,0.0004,4.0000400004000045e-09,4,36,8.531285312853129e-05
217,2018-05-31 18:48:51.678237,0.0004,4.0000400004000045e-09,0,0,8.52768527685277e-05
218,2018-05-31 18:48:52.581236,0.0004,4.0000400004000045e-09,7,47,8.530085300853009e-05
219,2018-05-31 18:48:53.727238,0.0004,4.0000400004000045e-09,5,12,8.52768527685277e-05
220,2018-05-31 18:48:54.793682,0.0004,4.0000400004000045e-09,1,34,8.531285312853129e-05
221,2018-05-31 18:48:55.745678,0.0004,4.0000400004000045e-09,4,45,8.53848538485385e-05
222,2018-05-31 18:48:56.732684,0.0004,4.0000400004000045e-09,8,43,8.50288502885029e-05
223,2018-05-31 18:48:57.762783,0.0004,4.0000400004000045e-09,5,49,8.53248532485325e-05
224,2018-05-31 18:48:58.787780,0.0004,4.0000400004000045e-09,4,28,8.525285252852529e-05
225,2018-05-31 18:48:59.767782,0.0004,4.0000400004000045e-09,0,46,8.52848528485285e-05
226,2018-05-31 18:49:00.875896,0.0004,4.0000400004000045e-09,8,18,8.50848508485085e-05
227,2018-05-31 18:49:01.936905,0.0004,4.0000400004000045e-09,6,28,8.535285352853529e-05
228,2018-05-31 18:49:03.005896,0.0004,4.0000400004000045e-09,4,0,8.52448524485245e-05
