sample,time,window,precision,modulation,band,measured
0,2018-06-14 08:55:55.390429,0.0002,2.0000200002000022e-09,2,37,6.725267252672528e-05
1,2018-06-14 08:55:56.242006,0.0002,2.0000200002000022e-09,5,48,6.737667376673767e-05
2,2018-06-14 08:55:57.106374,0.0002,2.0000200002000022e-09,9,36,6.731467314673147e-05
3,2018-06-14 08:55:57.934778,0.0002,2.0000200002000022e-09,2,47,6.737667376673767e-05
4,2018-06-14 08:55:58.765466,0.0002,2.0000200002000022e-09,7,35,6.785667856678567e-05
5,2018-06-14 08:55:59.672358,0.0002,2.0000200002000022e-09,5,51,6.735667356673567e-05
6,2018-06-14 08:56:00.584289,0.0002,2.0000200002000022e-09,6,40,7.812678126781268e-05
7,2018-06-14 08:56:01.506182,0.0002,2.0000200002000022e-09,0,47,6.727267272672727e-05
8,2018-06-14 08:56:02.338042,0.0002,2.0000200002000022e-09,3,50,6.756467564675647e-05
9,2018-06-14 08:56:03.206213,0.0002,2.0000200002000022e-09,1,17,6.721067210672107e-05
10,2018-06-14 08:56:04.113747,0.0002,2.0000200002000022e-09,3,36,7.812878128781288e-05
11,2018-06-14 08:56:04.954896,0.0002,2.0000200002000022e-09,3,2,6.721067210672107e-05
12,2018-06-14 08:56:05.913670,0.0002,2.0000200002000022e-09,8,8,7.812678126781268e-05
13,2018-06-14 08:56:06.816645,0.0002,2.0000200002000022e-09,2,32,6.735667356673567e-05
14,2018-06-14 08:56:07.760645,0.0002,2.0000200002000022e-09,0,15,6.731467314673147e-05
15,2018-06-14 08:56:08.705648,0.0002,2.0000200002000022e-09,0,10,6.731467314673147e-05
16,2018-06-14 08:56:09.569766,0.0002,2.0000200002000022e-09,2,35,6.737667376673767e-05
17,2018-06-14 08:56:10.514423,0.0002,2.0000200002000022e-09,7,51,6.987669876698768e-05
18,2018-06-14 08:56:11.427932,0.0002,2.0000200002000022e-09,0,23,6.721067210672107e-05
19,2018-06-14 08:56:12.341106,0.0002,2.0000200002000022e-09,2,39,6.725267252672528e-05
20,2018-06-14 08:56:13.223777,0.0002,2.0000200002000022e-09,6,11,7.812678126781268e-05
21,2018-06-14 08:56:14.057811,0.0002,2.0000200002000022e-09,1,51,7.812678126781268e-05
22,2018-06-14 08:56:14.929471,0.0002,2.0000200002000022e-09,9,17,6.727267272672727e-05
23,2018-06-14 08:56:15.812608,0.0002,2.0000200002000022e-09,6,48,6.733467334673348e-05
24,2018-06-14 08:56:16.692281,0.0002,2.0000200002000022e-09,9,50,7.810478104781049e-05
25,2018-06-14 08:56:17.513956,0.0002,2.0000200002000022e-09,1,30,6.721067210672107e-05
26,2018-06-14 08:56:18.414961,0.0002,2.0000200002000022e-09,1,18,6.721067210672107e-05
27,2018-06-14 08:56:19.322197,0.0002,2.0000200002000022e-09,9,33,6.727267272672727e-05
28,2018-06-14 08:56:20.194295,0.0002,2.0000200002000022e-09,8,30,6.720867208672087e-05
29,2018-06-14 08:56:21.029480,0.0002,2.0000200002000022e-09,5,11,6.731467314673147e-05
30,2018-06-14 08:56:21.908987,0.0002,2.0000200002000022e-09,8,39,6.727467274672747e-05
31,2018-06-14 08:56:22.758267,0.0002,2.0000200002000022e-09,4,29,6.733667336673368e-05
32,2018-06-14 08:56:23.590528,0.0002,2.0000200002000022e-09,6,21,6.721067210672107e-05
33,2018-06-14 08:56:24.417770,0.0002,2.0000200002000022e-09,2,3,6.725267252672528e-05
34,2018-06-14 08:56:25.248269,0.0002,2.0000200002000022e-09,8,13,6.731467314673147e-05
35,2018-06-14 08:56:26.130662,0.0002,2.0000200002000022e-09,7,6,6.727267272672727e-05
36,2018-06-14 08:56:27.014775,0.0002,2.0000200002000022e-09,4,48,6.733667336673368e-05
37,2018-06-14 08:56:27.877903,0.0002,2.0000200002000022e-09,8,38,6.721067210672107e-05
38,2018-06-14 08:56:28.793245,0.0002,2.0000200002000022e-09,1,32,7.812678126781268e-05
39,2018-06-14 08:56:29.704844,0.0002,2.0000200002000022e-09,2,17,6.731467314673147e-05
40,2018-06-14 08:56:30.579338,0.0002,2.0000200002000022e-09,8,5,6.720867208672087e-05
41,2018-06-14 08:56:31.415204,0.0002,2.0000200002000022e-09,4,13,6.721067210672107e-05
42,2018-06-14 08:56:32.333310,0.0002,2.0000200002000022e-09,6,1,6.733467334673348e-05
43,2018-06-14 08:56:33.177571,0.0002,2.0000200002000022e-09,9,30,6.733667336673368e-05
44,2018-06-14 08:56:34.062895,0.0002,2.0000200002000022e-09,0,13,6.731467314673147e-05
45,2018-06-14 08:56:34.911613,0.0002,2.0000200002000022e-09,6,12,6.758467584675848e-05
46,2018-06-14 08:56:35.796187,0.0002,2.0000200002000022e-09,7,32,6.733467334673348e-05
47,2018-06-14 08:56:36.626411,0.0002,2.0000200002000022e-09,6,11,7.812678126781268e-05
48,2018-06-14 08:56:37.506533,0.0002,2.0000200002000022e-09,2,40,6.760667606676067e-05
49,2018-06-14 08:56:38.345984,0.0002,2.0000200002000022e-09,0,34,6.733667336673368e-05
50,2018-06-14 08:56:39.182262,0.0002,2.0000200002000022e-09,3,7,6.758667586675868e-05
51,2018-06-14 08:56:40.015699,0.0002,2.0000200002000022e-09,6,4,6.721067210672107e-05
52,2018-06-14 08:56:40.843092,0.0002,2.0000200002000022e-09,7,10,6.727467274672747e-05
53,2018-06-14 08:56:41.721589,0.0002,2.0000200002000022e-09,0,18,7.812878128781288e-05
54,2018-06-14 08:56:42.642028,0.0002,2.0000200002000022e-09,5,31,6.731467314673147e-05
55,2018-06-14 08:56:43.521547,0.0002,2.0000200002000022e-09,7,33,6.758467584675848e-05
56,2018-06-14 08:56:44.360093,0.0002,2.0000200002000022e-09,1,7,6.721067210672107e-05
57,2018-06-14 08:56:45.250210,0.0002,2.0000200002000022e-09,6,50,6.731667316673167e-05
58,2018-06-14 08:56:46.087285,0.0002,2.0000200002000022e-09,8,29,6.731267312673127e-05
59,2018-06-14 08:56:46.963717,0.0002,2.0000200002000022e-09,8,21,6.720867208672087e-05
60,2018-06-14 08:56:47.814194,0.0002,2.0000200002000022e-09,1,15,6.720867208672087e-05
61,2018-06-14 08:56:48.733388,0.0002,2.0000200002000022e-09,1,48,6.733467334673348e-05
62,2018-06-14 08:56:49.657690,0.0002,2.0000200002000022e-09,7,38,6.731467314673147e-05
63,2018-06-14 08:56:50.535629,0.0002,2.0000200002000022e-09,6,33,6.720867208672087e-05
64,2018-06-14 08:56:51.412203,0.0002,2.0000200002000022e-09,2,32,6.725267252672528e-05
65,2018-06-14 08:56:52.257678,0.0002,2.0000200002000022e-09,4,28,6.721067210672107e-05
66,2018-06-14 08:56:53.143126,0.0002,2.0000200002000022e-09,1,4,6.721067210672107e-05
67,2018-06-14 08:56:53.980264,0.0002,2.0000200002000022e-09,5,22,7.81687816878169e-05
68,2018-06-14 08:56:54.822883,0.0002,2.0000200002000022e-09,4,6,6.721067210672107e-05
69,2018-06-14 08:56:55.695665,0.0002,2.0000200002000022e-09,2,38,6.791867918679187e-05
70,2018-06-14 08:56:56.541845,0.0002,2.0000200002000022e-09,0,20,7.812678126781268e-05
71,2018-06-14 08:56:57.385951,0.0002,2.0000200002000022e-09,5,6,6.737667376673767e-05
72,2018-06-14 08:56:58.225525,0.0002,2.0000200002000022e-09,8,13,6.720867208672087e-05
73,2018-06-14 08:56:59.064594,0.0002,2.0000200002000022e-09,1,11,6.721067210672107e-05
74,2018-06-14 08:56:59.946795,0.0002,2.0000200002000022e-09,6,40,6.721067210672107e-05
75,2018-06-14 08:57:00.788849,0.0002,2.0000200002000022e-09,3,38,6.720867208672087e-05
76,2018-06-14 08:57:01.632753,0.0002,2.0000200002000022e-09,4,12,6.721067210672107e-05
77,2018-06-14 08:57:02.475754,0.0002,2.0000200002000022e-09,7,20,6.721067210672107e-05
78,2018-06-14 08:57:03.357544,0.0002,2.0000200002000022e-09,7,3,6.721067210672107e-05
79,2018-06-14 08:57:04.247837,0.0002,2.0000200002000022e-09,0,33,6.731467314673147e-05
80,2018-06-14 08:57:05.093851,0.0002,2.0000200002000022e-09,7,39,6.758467584675848e-05
81,2018-06-14 08:57:06.017706,0.0002,2.0000200002000022e-09,5,25,6.725267252672528e-05
82,2018-06-14 08:57:06.904618,0.0002,2.0000200002000022e-09,0,38,6.721067210672107e-05
83,2018-06-14 08:57:07.789873,0.0002,2.0000200002000022e-09,6,1,6.721067210672107e-05
84,2018-06-14 08:57:08.665605,0.0002,2.0000200002000022e-09,4,22,6.733467334673348e-05
85,2018-06-14 08:57:09.507718,0.0002,2.0000200002000022e-09,8,30,6.727267272672727e-05
86,2018-06-14 08:57:10.384615,0.0002,2.0000200002000022e-09,1,18,6.733467334673348e-05
87,2018-06-14 08:57:11.306337,0.0002,2.0000200002000022e-09,2,34,6.725267252672528e-05
88,2018-06-14 08:57:12.255647,0.0002,2.0000200002000022e-09,0,14,6.756467564675647e-05
89,2018-06-14 08:57:13.097727,0.0002,2.0000200002000022e-09,2,27,6.731467314673147e-05
90,2018-06-14 08:57:13.930473,0.0002,2.0000200002000022e-09,0,34,6.720867208672087e-05
91,2018-06-14 08:57:14.783148,0.0002,2.0000200002000022e-09,8,32,6.721067210672107e-05
92,2018-06-14 08:57:15.669974,0.0002,2.0000200002000022e-09,8,26,6.727267272672727e-05
93,2018-06-14 08:57:16.539784,0.0002,2.0000200002000022e-09,7,20,6.733667336673368e-05
94,2018-06-14 08:57:17.499370,0.0002,2.0000200002000022e-09,5,4,6.791867918679187e-05
95,2018-06-14 08:57:18.336049,0.0002,2.0000200002000022e-09,5,19,6.731467314673147e-05
96,2018-06-14 08:57:19.172141,0.0002,2.0000200002000022e-09,3,36,6.993869938699388e-05
97,2018-06-14 08:57:20.011572,0.0002,2.0000200002000022e-09,8,20,7.812678126781268e-05
98,2018-06-14 08:57:20.883999,0.0002,2.0000200002000022e-09,2,41,7.81687816878169e-05
99,2018-06-14 08:57:21.725252,0.0002,2.0000200002000022e-09,3,36,6.721067210672107e-05
100,2018-06-14 08:57:22.605077,0.0002,2.0000200002000022e-09,8,44,6.721067210672107e-05
101,2018-06-14 08:57:23.485245,0.0002,2.0000200002000022e-09,5,12,6.725267252672528e-05
102,2018-06-14 08:57:24.322162,0.0002,2.0000200002000022e-09,9,39,6.987669876698768e-05
103,2018-06-14 08:57:25.162929,0.0002,2.0000200002000022e-09,8,50,6.727467274672747e-05
104,2018-06-14 08:57:26.012287,0.0002,2.0000200002000022e-09,4,14,6.721067210672107e-05
105,2018-06-14 08:57:26.859319,0.0002,2.0000200002000022e-09,1,9,6.731467314673147e-05
106,2018-06-14 08:57:27.775054,0.0002,2.0000200002000022e-09,0,35,6.733467334673348e-05
107,2018-06-14 08:57:28.613021,0.0002,2.0000200002000022e-09,1,3,6.758467584675848e-05
108,2018-06-14 08:57:29.464893,0.0002,2.0000200002000022e-09,5,16,6.760667606676067e-05
109,2018-06-14 08:57:30.299114,0.0002,2.0000200002000022e-09,0,13,6.731467314673147e-05
110,2018-06-14 08:57:31.213263,0.0002,2.0000200002000022e-09,3,23,6.731467314673147e-05
111,2018-06-14 08:57:32.096391,0.0002,2.0000200002000022e-09,0,28,6.756267562675627e-05
112,2018-06-14 08:57:32.942726,0.0002,2.0000200002000022e-09,1,9,6.758667586675868e-05
113,2018-06-14 08:57:33.858046,0.0002,2.0000200002000022e-09,0,13,6.733467334673348e-05
114,2018-06-14 08:57:34.742912,0.0002,2.0000200002000022e-09,1,8,6.987669876698768e-05
115,2018-06-14 08:57:35.623860,0.0002,2.0000200002000022e-09,8,11,6.721067210672107e-05
116,2018-06-14 08:57:36.461587,0.0002,2.0000200002000022e-09,3,16,6.994069940699408e-05
117,2018-06-14 08:57:37.305176,0.0002,2.0000200002000022e-09,5,47,6.731267312673127e-05
118,2018-06-14 08:57:38.181527,0.0002,2.0000200002000022e-09,4,21,6.720867208672087e-05
119,2018-06-14 08:57:39.058561,0.0002,2.0000200002000022e-09,3,20,6.733467334673348e-05
120,2018-06-14 08:57:39.948691,0.0002,2.0000200002000022e-09,0,22,6.720867208672087e-05
121,2018-06-14 08:57:40.791193,0.0002,2.0000200002000022e-09,0,49,6.721067210672107e-05
122,2018-06-14 08:57:41.634593,0.0002,2.0000200002000022e-09,1,11,6.721067210672107e-05
123,2018-06-14 08:57:42.473569,0.0002,2.0000200002000022e-09,8,29,6.756467564675647e-05
124,2018-06-14 08:57:43.321712,0.0002,2.0000200002000022e-09,6,6,6.733667336673368e-05
125,2018-06-14 08:57:44.204775,0.0002,2.0000200002000022e-09,1,38,6.727467274672747e-05
126,2018-06-14 08:57:45.090829,0.0002,2.0000200002000022e-09,3,22,6.733667336673368e-05
127,2018-06-14 08:57:45.931354,0.0002,2.0000200002000022e-09,3,26,6.721067210672107e-05
128,2018-06-14 08:57:46.898816,0.0002,2.0000200002000022e-09,3,49,6.733667336673368e-05
129,2018-06-14 08:57:47.853535,0.0002,2.0000200002000022e-09,6,46,6.720867208672087e-05
130,2018-06-14 08:57:48.731805,0.0002,2.0000200002000022e-09,0,5,6.731467314673147e-05
131,2018-06-14 08:57:49.618286,0.0002,2.0000200002000022e-09,2,42,6.725267252672528e-05
132,2018-06-14 08:57:50.542695,0.0002,2.0000200002000022e-09,3,50,6.727267272672727e-05
133,2018-06-14 08:57:51.466146,0.0002,2.0000200002000022e-09,2,44,6.725267252672528e-05
134,2018-06-14 08:57:52.373897,0.0002,2.0000200002000022e-09,9,36,6.733467334673348e-05
135,2018-06-14 08:57:53.323327,0.0002,2.0000200002000022e-09,3,35,6.721267212672127e-05
136,2018-06-14 08:57:54.190327,0.0002,2.0000200002000022e-09,9,9,6.756467564675647e-05
137,2018-06-14 08:57:55.059331,0.0002,2.0000200002000022e-09,8,29,6.721067210672107e-05
138,2018-06-14 08:57:55.930327,0.0002,2.0000200002000022e-09,0,38,6.721067210672107e-05
139,2018-06-14 08:57:56.845333,0.0002,2.0000200002000022e-09,3,30,6.721067210672107e-05
140,2018-06-14 08:57:57.749328,0.0002,2.0000200002000022e-09,1,25,6.721067210672107e-05
141,2018-06-14 08:57:58.656327,0.0002,2.0000200002000022e-09,1,51,6.721067210672107e-05
142,2018-06-14 08:57:59.602329,0.0002,2.0000200002000022e-09,1,26,6.721067210672107e-05
143,2018-06-14 08:58:00.467325,0.0002,2.0000200002000022e-09,9,30,6.721067210672107e-05
144,2018-06-14 08:58:01.329622,0.0002,2.0000200002000022e-09,0,41,6.733467334673348e-05
145,2018-06-14 08:58:02.353623,0.0002,2.0000200002000022e-09,7,49,6.727467274672747e-05
146,2018-06-14 08:58:03.215622,0.0002,2.0000200002000022e-09,6,3,6.733467334673348e-05
147,2018-06-14 08:58:04.156623,0.0002,2.0000200002000022e-09,2,50,6.731667316673167e-05
148,2018-06-14 08:58:05.064622,0.0002,2.0000200002000022e-09,1,36,6.733467334673348e-05
149,2018-06-14 08:58:05.968412,0.0002,2.0000200002000022e-09,2,7,6.731467314673147e-05
150,2018-06-14 08:58:06.913412,0.0002,2.0000200002000022e-09,3,33,6.721067210672107e-05
151,2018-06-14 08:58:07.860080,0.0002,2.0000200002000022e-09,4,4,6.720867208672087e-05
152,2018-06-14 08:58:08.803079,0.0002,2.0000200002000022e-09,2,14,6.735667356673567e-05
153,2018-06-14 08:58:09.707080,0.0002,2.0000200002000022e-09,2,29,6.725067250672508e-05
154,2018-06-14 08:58:10.693108,0.0002,2.0000200002000022e-09,2,27,6.735667356673567e-05
155,2018-06-14 08:58:11.518079,0.0002,2.0000200002000022e-09,3,47,6.731467314673147e-05
156,2018-06-14 08:58:12.381079,0.0002,2.0000200002000022e-09,5,14,6.735667356673567e-05
157,2018-06-14 08:58:13.281619,0.0002,2.0000200002000022e-09,8,3,6.731467314673147e-05
158,2018-06-14 08:58:14.146590,0.0002,2.0000200002000022e-09,7,33,6.721067210672107e-05
159,2018-06-14 08:58:15.060406,0.0002,2.0000200002000022e-09,7,36,6.987869878698788e-05
160,2018-06-14 08:58:15.924037,0.0002,2.0000200002000022e-09,1,19,6.727267272672727e-05
161,2018-06-14 08:58:16.790012,0.0002,2.0000200002000022e-09,9,31,6.733667336673368e-05
162,2018-06-14 08:58:17.613009,0.0002,2.0000200002000022e-09,0,46,6.727267272672727e-05
163,2018-06-14 08:58:18.558012,0.0002,2.0000200002000022e-09,0,0,6.733467334673348e-05
164,2018-06-14 08:58:19.422042,0.0002,2.0000200002000022e-09,9,17,6.733467334673348e-05
165,2018-06-14 08:58:20.246042,0.0002,2.0000200002000022e-09,3,13,6.727267272672727e-05
166,2018-06-14 08:58:21.153009,0.0002,2.0000200002000022e-09,1,8,6.733467334673348e-05
167,2018-06-14 08:58:22.021009,0.0002,2.0000200002000022e-09,0,43,6.727267272672727e-05
168,2018-06-14 08:58:22.926162,0.0002,2.0000200002000022e-09,7,37,6.756667566675667e-05
169,2018-06-14 08:58:23.870164,0.0002,2.0000200002000022e-09,2,40,6.731467314673147e-05
170,2018-06-14 08:58:24.747585,0.0002,2.0000200002000022e-09,4,4,6.731467314673147e-05
171,2018-06-14 08:58:25.625356,0.0002,2.0000200002000022e-09,2,41,6.737867378673787e-05
172,2018-06-14 08:58:26.504963,0.0002,2.0000200002000022e-09,9,10,6.758467584675848e-05
173,2018-06-14 08:58:27.392965,0.0002,2.0000200002000022e-09,8,42,6.721067210672107e-05
174,2018-06-14 08:58:28.367307,0.0002,2.0000200002000022e-09,9,27,6.721067210672107e-05
175,2018-06-14 08:58:29.296608,0.0002,2.0000200002000022e-09,6,35,6.721067210672107e-05
176,2018-06-14 08:58:30.198716,0.0002,2.0000200002000022e-09,4,10,6.721067210672107e-05
177,2018-06-14 08:58:31.037323,0.0002,2.0000200002000022e-09,5,11,6.725267252672528e-05
178,2018-06-14 08:58:31.882457,0.0002,2.0000200002000022e-09,9,39,6.756467564675647e-05
179,2018-06-14 08:58:32.771199,0.0002,2.0000200002000022e-09,3,49,6.785667856678567e-05
180,2018-06-14 08:58:33.654492,0.0002,2.0000200002000022e-09,0,31,6.721067210672107e-05
181,2018-06-14 08:58:34.509406,0.0002,2.0000200002000022e-09,3,2,6.993869938699388e-05
182,2018-06-14 08:58:35.357712,0.0002,2.0000200002000022e-09,6,37,6.727467274672747e-05
183,2018-06-14 08:58:36.236271,0.0002,2.0000200002000022e-09,4,47,6.721067210672107e-05
184,2018-06-14 08:58:37.151121,0.0002,2.0000200002000022e-09,5,18,6.725267252672528e-05
185,2018-06-14 08:58:37.997828,0.0002,2.0000200002000022e-09,2,41,6.731267312673127e-05
186,2018-06-14 08:58:38.841628,0.0002,2.0000200002000022e-09,3,17,7.812678126781268e-05
187,2018-06-14 08:58:39.731064,0.0002,2.0000200002000022e-09,7,9,7.812678126781268e-05
188,2018-06-14 08:58:40.611211,0.0002,2.0000200002000022e-09,5,39,6.998069980699808e-05
189,2018-06-14 08:58:41.459689,0.0002,2.0000200002000022e-09,6,45,6.733467334673348e-05
190,2018-06-14 08:58:42.298497,0.0002,2.0000200002000022e-09,6,10,6.987669876698768e-05
191,2018-06-14 08:58:44.211887,0.0002,2.0000200002000022e-09,9,44,6.721067210672107e-05
192,2018-06-14 08:58:45.058266,0.0002,2.0000200002000022e-09,9,49,6.987669876698768e-05
193,2018-06-14 08:58:45.948814,0.0002,2.0000200002000022e-09,5,12,6.725267252672528e-05
194,2018-06-14 08:58:46.787143,0.0002,2.0000200002000022e-09,4,24,6.731467314673147e-05
195,2018-06-14 08:58:47.623218,0.0002,2.0000200002000022e-09,3,37,6.727467274672747e-05
196,2018-06-14 08:58:48.543674,0.0002,2.0000200002000022e-09,2,43,6.725267252672528e-05
197,2018-06-14 08:58:49.375613,0.0002,2.0000200002000022e-09,2,12,6.731467314673147e-05
198,2018-06-14 08:58:50.199052,0.0002,2.0000200002000022e-09,1,34,7.812678126781268e-05
199,2018-06-14 08:58:51.027819,0.0002,2.0000200002000022e-09,7,23,6.721067210672107e-05
200,2018-06-14 08:58:51.865455,0.0002,2.0000200002000022e-09,6,18,7.812878128781288e-05
201,2018-06-14 08:58:52.750593,0.0002,2.0000200002000022e-09,6,25,6.721067210672107e-05
202,2018-06-14 08:58:53.623682,0.0002,2.0000200002000022e-09,6,29,6.731467314673147e-05
203,2018-06-14 08:58:54.469685,0.0002,2.0000200002000022e-09,1,44,6.733667336673368e-05
204,2018-06-14 08:58:55.318703,0.0002,2.0000200002000022e-09,0,43,6.720867208672087e-05
205,2018-06-14 08:58:56.213927,0.0002,2.0000200002000022e-09,7,8,6.727267272672727e-05
206,2018-06-14 08:58:57.098486,0.0002,2.0000200002000022e-09,5,51,6.725267252672528e-05
207,2018-06-14 08:58:57.965811,0.0002,2.0000200002000022e-09,6,35,7.812678126781268e-05
208,2018-06-14 08:58:58.843243,0.0002,2.0000200002000022e-09,4,15,6.733667336673368e-05
209,2018-06-14 08:58:59.762680,0.0002,2.0000200002000022e-09,9,24,6.733467334673348e-05
210,2018-06-14 08:59:00.597732,0.0002,2.0000200002000022e-09,7,36,6.721067210672107e-05
211,2018-06-14 08:59:01.451129,0.0002,2.0000200002000022e-09,5,18,6.998069980699808e-05
212,2018-06-14 08:59:02.284983,0.0002,2.0000200002000022e-09,0,18,6.721067210672107e-05
213,2018-06-14 08:59:03.122801,0.0002,2.0000200002000022e-09,7,38,7.812878128781288e-05
214,2018-06-14 08:59:03.971873,0.0002,2.0000200002000022e-09,8,19,6.733467334673348e-05
215,2018-06-14 08:59:04.810802,0.0002,2.0000200002000022e-09,7,19,6.721067210672107e-05
216,2018-06-14 08:59:05.666489,0.0002,2.0000200002000022e-09,7,28,6.721067210672107e-05
217,2018-06-14 08:59:06.513727,0.0002,2.0000200002000022e-09,5,17,7.358673586735868e-05
218,2018-06-14 08:59:07.364403,0.0002,2.0000200002000022e-09,7,25,6.731467314673147e-05
219,2018-06-14 08:59:08.238883,0.0002,2.0000200002000022e-09,8,27,6.721067210672107e-05
220,2018-06-14 08:59:09.165047,0.0002,2.0000200002000022e-09,6,43,6.727267272672727e-05
221,2018-06-14 08:59:10.044976,0.0002,2.0000200002000022e-09,0,26,6.731267312673127e-05
222,2018-06-14 08:59:10.939485,0.0002,2.0000200002000022e-09,5,25,7.817078170781708e-05
223,2018-06-14 08:59:11.787729,0.0002,2.0000200002000022e-09,8,50,6.756467564675647e-05
224,2018-06-14 08:59:12.637193,0.0002,2.0000200002000022e-09,0,51,6.785667856678567e-05
225,2018-06-14 08:59:13.492338,0.0002,2.0000200002000022e-09,3,8,6.727267272672727e-05
226,2018-06-14 08:59:14.415588,0.0002,2.0000200002000022e-09,7,43,6.733467334673348e-05
227,2018-06-14 08:59:15.295912,0.0002,2.0000200002000022e-09,3,11,6.720867208672087e-05
228,2018-06-14 08:59:16.167693,0.0002,2.0000200002000022e-09,9,44,6.721067210672107e-05
229,2018-06-14 08:59:17.011121,0.0002,2.0000200002000022e-09,2,8,6.725467254672548e-05
230,2018-06-14 08:59:17.904264,0.0002,2.0000200002000022e-09,5,3,7.81687816878169e-05
231,2018-06-14 08:59:18.756648,0.0002,2.0000200002000022e-09,6,2,6.733467334673348e-05
232,2018-06-14 08:59:19.608838,0.0002,2.0000200002000022e-09,3,13,6.721067210672107e-05
233,2018-06-14 08:59:20.531254,0.0002,2.0000200002000022e-09,7,11,6.731267312673127e-05
234,2018-06-14 08:59:21.389640,0.0002,2.0000200002000022e-09,9,42,6.733667336673368e-05
235,2018-06-14 08:59:22.260122,0.0002,2.0000200002000022e-09,4,8,6.727267272672727e-05
236,2018-06-14 08:59:23.099403,0.0002,2.0000200002000022e-09,9,21,6.756467564675647e-05
237,2018-06-14 08:59:23.954526,0.0002,2.0000200002000022e-09,8,1,6.721067210672107e-05
238,2018-06-14 08:59:24.798691,0.0002,2.0000200002000022e-09,7,47,6.721067210672107e-05
239,2018-06-14 08:59:25.646402,0.0002,2.0000200002000022e-09,3,7,6.733667336673368e-05
240,2018-06-14 08:59:26.496483,0.0002,2.0000200002000022e-09,6,41,7.812678126781268e-05
241,2018-06-14 08:59:27.350559,0.0002,2.0000200002000022e-09,6,2,6.994069940699408e-05
242,2018-06-14 08:59:28.273575,0.0002,2.0000200002000022e-09,1,32,6.987669876698768e-05
