sample,time,window,precision,modulation,band,payload,measured
0,2018-06-07 10:52:15.734570,0.002,2.000020000200002e-08,8,8,254,0.00048438484384843853
1,2018-06-07 10:52:16.593519,0.002,2.000020000200002e-08,0,29,254,0.0005268452684526845
2,2018-06-07 10:52:17.501211,0.002,2.000020000200002e-08,3,3,254,0.0005252052520525206
3,2018-06-07 10:52:18.358129,0.002,2.000020000200002e-08,9,37,254,0.0004852848528485285
4,2018-06-07 10:52:19.220437,0.002,2.000020000200002e-08,0,24,254,0.0005294652946529466
5,2018-06-07 10:52:20.095416,0.002,2.000020000200002e-08,1,5,254,0.0005278452784527846
6,2018-06-07 10:52:21.001996,0.002,2.000020000200002e-08,3,20,254,0.0005293852938529386
7,2018-06-07 10:52:21.861554,0.002,2.000020000200002e-08,3,23,254,0.0005303853038530386
8,2018-06-07 10:52:22.761373,0.002,2.000020000200002e-08,1,17,254,0.0005285652856528566
9,2018-06-07 10:52:23.667099,0.002,2.000020000200002e-08,3,49,254,0.0005316053160531605
10,2018-06-07 10:52:24.530298,0.002,2.000020000200002e-08,1,29,254,0.0005268452684526845
11,2018-06-07 10:52:25.387397,0.002,2.000020000200002e-08,9,30,254,0.00048438484384843853
12,2018-06-07 10:52:26.287594,0.002,2.000020000200002e-08,7,22,254,0.0005279052790527906
13,2018-06-07 10:52:27.158492,0.002,2.000020000200002e-08,9,32,254,0.00048518485184851853
14,2018-06-07 10:52:28.028973,0.002,2.000020000200002e-08,4,43,254,0.0005286252862528626
15,2018-06-07 10:52:28.894746,0.002,2.000020000200002e-08,7,17,254,0.0005303253032530326
16,2018-06-07 10:52:29.756605,0.002,2.000020000200002e-08,6,1,254,0.0005302853028530286
17,2018-06-07 10:52:30.606883,0.002,2.000020000200002e-08,9,34,254,0.00048524485244852455
18,2018-06-07 10:52:31.468037,0.002,2.000020000200002e-08,2,12,254,0.0005316253162531625
19,2018-06-07 10:52:32.376336,0.002,2.000020000200002e-08,4,19,254,0.0005275052750527506
20,2018-06-07 10:52:33.235843,0.002,2.000020000200002e-08,6,37,254,0.0005292852928529285
21,2018-06-07 10:52:34.105495,0.002,2.000020000200002e-08,2,35,254,0.0005250852508525086
22,2018-06-07 10:52:34.973096,0.002,2.000020000200002e-08,8,51,254,0.0004964849648496486
23,2018-06-07 10:52:35.837453,0.002,2.000020000200002e-08,7,51,254,0.0005294052940529406
24,2018-06-07 10:52:36.695916,0.002,2.000020000200002e-08,9,48,254,0.0004861248612486125
25,2018-06-07 10:52:37.555561,0.002,2.000020000200002e-08,5,18,254,0.0005260652606526065
26,2018-06-07 10:52:38.415761,0.002,2.000020000200002e-08,4,19,254,0.0005260652606526065
27,2018-06-07 10:52:39.273426,0.002,2.000020000200002e-08,8,0,254,0.0004886848868488685
28,2018-06-07 10:52:40.169805,0.002,2.000020000200002e-08,4,47,254,0.0005269252692526925
29,2018-06-07 10:52:41.025700,0.002,2.000020000200002e-08,9,7,254,0.0004852648526485265
30,2018-06-07 10:52:41.965916,0.002,2.000020000200002e-08,7,0,254,0.0005268852688526885
31,2018-06-07 10:52:42.835485,0.002,2.000020000200002e-08,4,40,254,0.0005277852778527786
32,2018-06-07 10:52:43.694666,0.002,2.000020000200002e-08,1,39,254,0.0005311653116531166
33,2018-06-07 10:52:44.552261,0.002,2.000020000200002e-08,5,22,254,0.0005261052610526105
34,2018-06-07 10:52:45.422242,0.002,2.000020000200002e-08,1,13,254,0.0005292252922529225
35,2018-06-07 10:52:46.327578,0.002,2.000020000200002e-08,2,23,254,0.0005278852788527886
36,2018-06-07 10:52:47.198602,0.002,2.000020000200002e-08,8,6,254,0.00048522485224852254
37,2018-06-07 10:52:48.065005,0.002,2.000020000200002e-08,6,0,254,0.0005268652686526865
38,2018-06-07 10:52:48.928411,0.002,2.000020000200002e-08,6,23,254,0.0005268452684526845
39,2018-06-07 10:52:49.797342,0.002,2.000020000200002e-08,7,0,254,0.0005275852758527586
40,2018-06-07 10:52:50.668608,0.002,2.000020000200002e-08,5,10,254,0.0005295052950529506
41,2018-06-07 10:52:51.581091,0.002,2.000020000200002e-08,9,1,254,0.0004851648516485165
42,2018-06-07 10:52:52.438152,0.002,2.000020000200002e-08,6,39,254,0.0005353053530535306
43,2018-06-07 10:52:53.299601,0.002,2.000020000200002e-08,7,32,254,0.0005304653046530465
44,2018-06-07 10:52:54.201191,0.002,2.000020000200002e-08,9,45,254,0.0004852648526485265
45,2018-06-07 10:52:55.102409,0.002,2.000020000200002e-08,0,5,254,0.0005268252682526825
46,2018-06-07 10:52:56.012057,0.002,2.000020000200002e-08,4,1,254,0.0005285652856528566
47,2018-06-07 10:52:56.883526,0.002,2.000020000200002e-08,3,19,254,0.0005382453824538246
48,2018-06-07 10:52:57.753798,0.002,2.000020000200002e-08,3,5,254,0.0005295052950529506
49,2018-06-07 10:52:58.661041,0.002,2.000020000200002e-08,7,24,254,0.0005303053030530306
50,2018-06-07 10:52:59.523064,0.002,2.000020000200002e-08,7,41,254,0.0005268052680526805
51,2018-06-07 10:53:00.382664,0.002,2.000020000200002e-08,5,48,254,0.0005251252512525126
52,2018-06-07 10:53:01.250257,0.002,2.000020000200002e-08,0,28,254,0.0005277252772527725
53,2018-06-07 10:53:02.265291,0.002,2.000020000200002e-08,0,21,254,0.0005268852688526885
54,2018-06-07 10:53:03.127092,0.002,2.000020000200002e-08,4,5,254,0.0005268252682526825
55,2018-06-07 10:53:03.997562,0.002,2.000020000200002e-08,6,42,254,0.0005279052790527906
56,2018-06-07 10:53:04.862881,0.002,2.000020000200002e-08,4,50,254,0.0005269452694526945
57,2018-06-07 10:53:05.719841,0.002,2.000020000200002e-08,3,26,254,0.0005261452614526145
58,2018-06-07 10:53:06.578045,0.002,2.000020000200002e-08,0,25,254,0.0005357253572535726
59,2018-06-07 10:53:07.439604,0.002,2.000020000200002e-08,2,39,254,0.0005387053870538706
60,2018-06-07 10:53:08.349711,0.002,2.000020000200002e-08,1,47,254,0.0005267852678526786
61,2018-06-07 10:53:09.211758,0.002,2.000020000200002e-08,2,9,254,0.0005316253162531625
62,2018-06-07 10:53:10.081597,0.002,2.000020000200002e-08,9,49,254,0.0004877448774487745
63,2018-06-07 10:53:10.949456,0.002,2.000020000200002e-08,5,31,254,0.0005312453124531245
64,2018-06-07 10:53:11.843717,0.002,2.000020000200002e-08,0,51,254,0.0005293652936529366
65,2018-06-07 10:53:12.744127,0.002,2.000020000200002e-08,3,12,254,0.0005295052950529506
66,2018-06-07 10:53:13.644975,0.002,2.000020000200002e-08,8,21,254,0.0004877448774487745
67,2018-06-07 10:53:14.509358,0.002,2.000020000200002e-08,1,25,254,0.0005386653866538666
68,2018-06-07 10:53:15.379073,0.002,2.000020000200002e-08,7,6,254,0.0005305453054530546
69,2018-06-07 10:53:16.247497,0.002,2.000020000200002e-08,3,48,254,0.0005278052780527806
70,2018-06-07 10:53:17.106980,0.002,2.000020000200002e-08,8,2,254,0.0004886848868488685
71,2018-06-07 10:53:18.058620,0.002,2.000020000200002e-08,5,12,254,0.0005253052530525305
72,2018-06-07 10:53:18.968599,0.002,2.000020000200002e-08,9,24,254,0.0004877448774487745
73,2018-06-07 10:53:19.826561,0.002,2.000020000200002e-08,5,38,254,0.0005293852938529386
74,2018-06-07 10:53:20.722934,0.002,2.000020000200002e-08,8,22,254,0.00048520485204852054
75,2018-06-07 10:53:21.627294,0.002,2.000020000200002e-08,3,46,254,0.0005294252942529426
76,2018-06-07 10:53:22.541296,0.002,2.000020000200002e-08,4,31,254,0.0005253252532525325
77,2018-06-07 10:53:23.449449,0.002,2.000020000200002e-08,0,26,254,0.0005268852688526885
78,2018-06-07 10:53:24.352673,0.002,2.000020000200002e-08,1,44,254,0.0005291652916529166
79,2018-06-07 10:53:25.217916,0.002,2.000020000200002e-08,4,37,254,0.0005260452604526045
80,2018-06-07 10:53:26.077820,0.002,2.000020000200002e-08,7,20,254,0.0005295452954529546
81,2018-06-07 10:53:26.937212,0.002,2.000020000200002e-08,7,14,254,0.0005261452614526145
82,2018-06-07 10:53:27.802237,0.002,2.000020000200002e-08,3,10,254,0.0005271252712527126
83,2018-06-07 10:53:28.703770,0.002,2.000020000200002e-08,9,41,254,0.0004852648526485265
84,2018-06-07 10:53:29.630998,0.002,2.000020000200002e-08,1,36,254,0.0005275852758527586
85,2018-06-07 10:53:30.477666,0.002,2.000020000200002e-08,7,32,254,0.0005268852688526885
86,2018-06-07 10:53:31.337324,0.002,2.000020000200002e-08,9,17,254,0.00048618486184861853
87,2018-06-07 10:53:32.272871,0.002,2.000020000200002e-08,4,7,254,0.0005268852688526885
88,2018-06-07 10:53:33.121384,0.002,2.000020000200002e-08,8,51,254,0.00048780487804878054
89,2018-06-07 10:53:34.012925,0.002,2.000020000200002e-08,1,9,254,0.0005269452694526945
90,2018-06-07 10:53:34.860604,0.002,2.000020000200002e-08,4,33,254,0.0005268252682526825
91,2018-06-07 10:53:35.792501,0.002,2.000020000200002e-08,4,35,254,0.0005353453534535346
92,2018-06-07 10:53:36.686645,0.002,2.000020000200002e-08,8,7,254,0.0004886248862488625
93,2018-06-07 10:53:37.535957,0.002,2.000020000200002e-08,6,12,254,0.0005271052710527106
94,2018-06-07 10:53:38.396643,0.002,2.000020000200002e-08,8,42,254,0.00048442484424844254
95,2018-06-07 10:53:39.256449,0.002,2.000020000200002e-08,6,5,254,0.0005269252692526925
96,2018-06-07 10:53:40.158137,0.002,2.000020000200002e-08,9,12,254,0.00048520485204852054
97,2018-06-07 10:53:41.015652,0.002,2.000020000200002e-08,5,50,254,0.0005303053030530306
98,2018-06-07 10:53:41.914939,0.002,2.000020000200002e-08,6,1,254,0.0005375253752537526
99,2018-06-07 10:53:42.821177,0.002,2.000020000200002e-08,4,30,254,0.0005382653826538266
100,2018-06-07 10:53:43.774039,0.002,2.000020000200002e-08,1,18,254,0.0005307053070530706
101,2018-06-07 10:53:44.645486,0.002,2.000020000200002e-08,6,32,254,0.0005307853078530786
102,2018-06-07 10:53:45.507836,0.002,2.000020000200002e-08,0,48,254,0.0005278852788527886
103,2018-06-07 10:53:46.371544,0.002,2.000020000200002e-08,1,38,254,0.0005268652686526865
104,2018-06-07 10:53:47.274807,0.002,2.000020000200002e-08,0,21,254,0.0005302253022530226
105,2018-06-07 10:53:48.144854,0.002,2.000020000200002e-08,0,27,254,0.0005268852688526885
106,2018-06-07 10:53:49.005062,0.002,2.000020000200002e-08,7,14,254,0.0005253452534525345
107,2018-06-07 10:53:49.867153,0.002,2.000020000200002e-08,2,48,254,0.0005278252782527826
108,2018-06-07 10:53:50.738150,0.002,2.000020000200002e-08,6,26,254,0.0005268252682526825
109,2018-06-07 10:53:51.649793,0.002,2.000020000200002e-08,9,37,254,0.0004852848528485285
110,2018-06-07 10:53:52.509343,0.002,2.000020000200002e-08,0,3,254,0.0005261052610526105
111,2018-06-07 10:53:53.407486,0.002,2.000020000200002e-08,6,50,254,0.0005381653816538166
112,2018-06-07 10:53:54.268696,0.002,2.000020000200002e-08,2,20,254,0.0005296252962529625
113,2018-06-07 10:53:55.167623,0.002,2.000020000200002e-08,3,5,254,0.0005268252682526825
114,2018-06-07 10:53:56.029223,0.002,2.000020000200002e-08,9,49,254,0.00048522485224852254
115,2018-06-07 10:53:56.890286,0.002,2.000020000200002e-08,2,8,254,0.0005271452714527146
116,2018-06-07 10:53:57.749953,0.002,2.000020000200002e-08,4,6,254,0.0005386853868538686
117,2018-06-07 10:53:58.611511,0.002,2.000020000200002e-08,6,0,254,0.0005320653206532065
118,2018-06-07 10:53:59.471409,0.002,2.000020000200002e-08,9,44,254,0.00048618486184861853
119,2018-06-07 10:54:00.332518,0.002,2.000020000200002e-08,0,27,254,0.0005286052860528606
120,2018-06-07 10:54:01.205165,0.002,2.000020000200002e-08,9,27,254,0.00048518485184851853
121,2018-06-07 10:54:02.105497,0.002,2.000020000200002e-08,3,35,254,0.0005295052950529506
122,2018-06-07 10:54:02.965860,0.002,2.000020000200002e-08,0,34,254,0.0005295652956529566
123,2018-06-07 10:54:03.877077,0.002,2.000020000200002e-08,8,0,254,0.00048700487004870054
124,2018-06-07 10:54:04.749308,0.002,2.000020000200002e-08,2,22,254,0.0005252852528525285
125,2018-06-07 10:54:05.620284,0.002,2.000020000200002e-08,1,34,254,0.0005279252792527926
126,2018-06-07 10:54:06.491180,0.002,2.000020000200002e-08,4,21,254,0.0005305253052530526
127,2018-06-07 10:54:07.352786,0.002,2.000020000200002e-08,2,22,254,0.0005293452934529346
128,2018-06-07 10:54:08.230035,0.002,2.000020000200002e-08,3,35,254,0.0005294452944529446
129,2018-06-07 10:54:09.103166,0.002,2.000020000200002e-08,6,35,254,0.0005260852608526085
130,2018-06-07 10:54:10.049674,0.002,2.000020000200002e-08,4,4,254,0.0005268852688526885
131,2018-06-07 10:54:10.922929,0.002,2.000020000200002e-08,2,28,254,0.0005268852688526885
132,2018-06-07 10:54:11.831847,0.002,2.000020000200002e-08,9,3,254,0.0004877448774487745
133,2018-06-07 10:54:12.684470,0.002,2.000020000200002e-08,6,49,254,0.0005313053130531305
134,2018-06-07 10:54:13.546841,0.002,2.000020000200002e-08,6,9,254,0.0005387653876538765
135,2018-06-07 10:54:14.457857,0.002,2.000020000200002e-08,1,29,254,0.0005295052950529506
136,2018-06-07 10:54:15.362699,0.002,2.000020000200002e-08,2,15,254,0.0005312653126531265
137,2018-06-07 10:54:16.296474,0.002,2.000020000200002e-08,8,27,254,0.00048442484424844254
138,2018-06-07 10:54:17.171189,0.002,2.000020000200002e-08,9,33,254,0.0004845048450484505
139,2018-06-07 10:54:18.044575,0.002,2.000020000200002e-08,8,16,254,0.0004966449664496645
140,2018-06-07 10:54:18.920916,0.002,2.000020000200002e-08,1,31,254,0.0005278252782527826
141,2018-06-07 10:54:19.790382,0.002,2.000020000200002e-08,2,43,254,0.0005269252692526925
142,2018-06-07 10:54:20.658925,0.002,2.000020000200002e-08,5,35,254,0.0005345853458534586
143,2018-06-07 10:54:21.518190,0.002,2.000020000200002e-08,2,38,254,0.0005294852948529486
144,2018-06-07 10:54:22.415624,0.002,2.000020000200002e-08,0,23,254,0.0005278852788527886
145,2018-06-07 10:54:23.316774,0.002,2.000020000200002e-08,0,19,254,0.0005303053030530306
146,2018-06-07 10:54:24.215374,0.002,2.000020000200002e-08,3,33,254,0.0005268452684526845
147,2018-06-07 10:54:25.117178,0.002,2.000020000200002e-08,6,15,254,0.0005315253152531526
148,2018-06-07 10:54:25.986423,0.002,2.000020000200002e-08,3,2,254,0.0005293852938529386
149,2018-06-07 10:54:26.848298,0.002,2.000020000200002e-08,5,18,254,0.0005278652786527866
150,2018-06-07 10:54:27.717111,0.002,2.000020000200002e-08,7,19,254,0.0005295452954529546
151,2018-06-07 10:54:28.658263,0.002,2.000020000200002e-08,9,10,254,0.0004855048550485505
152,2018-06-07 10:54:29.561108,0.002,2.000020000200002e-08,9,25,254,0.0004853448534485345
153,2018-06-07 10:54:30.464998,0.002,2.000020000200002e-08,6,0,254,0.0005268652686526865
154,2018-06-07 10:54:31.320954,0.002,2.000020000200002e-08,0,50,254,0.0005279252792527926
155,2018-06-07 10:54:32.186352,0.002,2.000020000200002e-08,9,27,254,0.0004844848448484485
156,2018-06-07 10:54:33.053378,0.002,2.000020000200002e-08,3,29,254,0.0005268452684526845
157,2018-06-07 10:54:33.988062,0.002,2.000020000200002e-08,8,2,254,0.0004879248792487925
158,2018-06-07 10:54:34.966280,0.002,2.000020000200002e-08,2,39,254,0.0005260452604526045
159,2018-06-07 10:54:35.834121,0.002,2.000020000200002e-08,6,0,254,0.0005278452784527846
160,2018-06-07 10:54:36.703752,0.002,2.000020000200002e-08,3,0,254,0.0005268452684526845
161,2018-06-07 10:54:37.648884,0.002,2.000020000200002e-08,8,13,254,0.00048522485224852254
162,2018-06-07 10:54:38.521233,0.002,2.000020000200002e-08,3,38,254,0.0005279452794527946
163,2018-06-07 10:54:39.383650,0.002,2.000020000200002e-08,2,45,254,0.0005296052960529605
164,2018-06-07 10:54:40.296960,0.002,2.000020000200002e-08,3,48,254,0.0005268252682526825
165,2018-06-07 10:54:41.154517,0.002,2.000020000200002e-08,9,38,254,0.00048518485184851853
166,2018-06-07 10:54:42.061953,0.002,2.000020000200002e-08,1,31,254,0.0005268452684526845
167,2018-06-07 10:54:42.925182,0.002,2.000020000200002e-08,3,29,254,0.0005268852688526885
168,2018-06-07 10:54:43.792906,0.002,2.000020000200002e-08,3,32,254,0.0005260052600526006
169,2018-06-07 10:54:44.655597,0.002,2.000020000200002e-08,1,9,254,0.0005285452854528546
170,2018-06-07 10:54:45.557078,0.002,2.000020000200002e-08,3,13,254,0.0005260252602526025
171,2018-06-07 10:54:46.421761,0.002,2.000020000200002e-08,3,0,254,0.0005253252532525325
172,2018-06-07 10:54:47.329520,0.002,2.000020000200002e-08,1,22,254,0.0005293652936529366
173,2018-06-07 10:54:48.177114,0.002,2.000020000200002e-08,6,30,254,0.0005386653866538666
174,2018-06-07 10:54:49.076649,0.002,2.000020000200002e-08,7,46,254,0.0005303053030530306
175,2018-06-07 10:54:49.951189,0.002,2.000020000200002e-08,7,21,254,0.0005386453864538646
176,2018-06-07 10:54:50.863078,0.002,2.000020000200002e-08,8,29,254,0.0004877048770487705
177,2018-06-07 10:54:51.737118,0.002,2.000020000200002e-08,0,3,254,0.0005319453194531946
178,2018-06-07 10:54:52.612094,0.002,2.000020000200002e-08,7,42,254,0.0005285452854528546
179,2018-06-07 10:54:53.523174,0.002,2.000020000200002e-08,6,48,254,0.0005294052940529406
180,2018-06-07 10:54:54.429835,0.002,2.000020000200002e-08,0,6,254,0.0005268252682526825
181,2018-06-07 10:54:55.305200,0.002,2.000020000200002e-08,1,35,254,0.0005278452784527846
182,2018-06-07 10:54:56.171119,0.002,2.000020000200002e-08,4,41,254,0.0005268652686526865
183,2018-06-07 10:54:57.035671,0.002,2.000020000200002e-08,0,14,254,0.0005320653206532065
184,2018-06-07 10:54:57.927790,0.002,2.000020000200002e-08,9,0,254,0.00048440484404844053
185,2018-06-07 10:54:58.789509,0.002,2.000020000200002e-08,5,40,254,0.0005293452934529346
186,2018-06-07 10:54:59.657263,0.002,2.000020000200002e-08,6,44,254,0.0005303453034530346
187,2018-06-07 10:55:00.646296,0.002,2.000020000200002e-08,8,11,254,0.0004954449544495445
188,2018-06-07 10:55:01.503008,0.002,2.000020000200002e-08,8,40,254,0.0004887448874488745
189,2018-06-07 10:55:02.372318,0.002,2.000020000200002e-08,1,27,254,0.0005294252942529426
190,2018-06-07 10:55:03.281260,0.002,2.000020000200002e-08,1,41,254,0.0005268052680526805
191,2018-06-07 10:55:04.183740,0.002,2.000020000200002e-08,7,35,254,0.0005279052790527906
192,2018-06-07 10:55:05.081872,0.002,2.000020000200002e-08,6,6,254,0.0005269052690526905
193,2018-06-07 10:55:05.995861,0.002,2.000020000200002e-08,8,8,254,0.00048442484424844254
194,2018-06-07 10:55:06.901624,0.002,2.000020000200002e-08,8,3,254,0.0004845048450484505
195,2018-06-07 10:55:07.796602,0.002,2.000020000200002e-08,6,45,254,0.0005261052610526105
196,2018-06-07 10:55:08.688620,0.002,2.000020000200002e-08,6,14,254,0.0005386853868538686
197,2018-06-07 10:55:09.586815,0.002,2.000020000200002e-08,0,8,254,0.0005269052690526905
198,2018-06-07 10:55:10.485518,0.002,2.000020000200002e-08,5,14,254,0.0005294652946529466
199,2018-06-07 10:55:11.378759,0.002,2.000020000200002e-08,7,47,254,0.0005268452684526845
200,2018-06-07 10:55:12.269907,0.002,2.000020000200002e-08,1,23,254,0.0005252452524525245
201,2018-06-07 10:55:13.174924,0.002,2.000020000200002e-08,4,39,254,0.0005268252682526825
202,2018-06-07 10:55:14.043226,0.002,2.000020000200002e-08,7,46,254,0.0005268652686526865
203,2018-06-07 10:55:14.914704,0.002,2.000020000200002e-08,1,29,254,0.0005268652686526865
204,2018-06-07 10:55:15.778799,0.002,2.000020000200002e-08,6,37,254,0.0005275852758527586
205,2018-06-07 10:55:16.637754,0.002,2.000020000200002e-08,0,17,254,0.0005321053210532105
206,2018-06-07 10:55:17.497982,0.002,2.000020000200002e-08,1,12,254,0.0005268252682526825
207,2018-06-07 10:55:18.446028,0.002,2.000020000200002e-08,2,2,254,0.0005286052860528606
208,2018-06-07 10:55:19.307279,0.002,2.000020000200002e-08,3,12,254,0.0005269652696526966
209,2018-06-07 10:55:20.169536,0.002,2.000020000200002e-08,7,13,254,0.0005320253202532025
210,2018-06-07 10:55:21.029733,0.002,2.000020000200002e-08,4,1,254,0.0005293452934529346
211,2018-06-07 10:55:21.932924,0.002,2.000020000200002e-08,9,6,254,0.0004878448784487845
212,2018-06-07 10:55:22.847241,0.002,2.000020000200002e-08,3,43,254,0.0005268852688526885
213,2018-06-07 10:55:23.709823,0.002,2.000020000200002e-08,3,27,254,0.0005268652686526865
214,2018-06-07 10:55:24.585482,0.002,2.000020000200002e-08,8,29,254,0.0004886448864488645
215,2018-06-07 10:55:25.449240,0.002,2.000020000200002e-08,8,10,254,0.00048340483404834053
216,2018-06-07 10:55:26.299818,0.002,2.000020000200002e-08,7,19,254,0.0005253052530525305
217,2018-06-07 10:55:27.198199,0.002,2.000020000200002e-08,0,10,254,0.0005303053030530306
218,2018-06-07 10:55:28.063457,0.002,2.000020000200002e-08,4,41,254,0.0005270052700527006
219,2018-06-07 10:55:28.924199,0.002,2.000020000200002e-08,1,11,254,0.0005389053890538906
220,2018-06-07 10:55:29.795039,0.002,2.000020000200002e-08,2,48,254,0.0005285852858528586
221,2018-06-07 10:55:30.705143,0.002,2.000020000200002e-08,0,2,254,0.0005381453814538146
222,2018-06-07 10:55:31.575818,0.002,2.000020000200002e-08,6,2,254,0.0005253252532525325
223,2018-06-07 10:55:32.438670,0.002,2.000020000200002e-08,6,12,254,0.0005268452684526845
224,2018-06-07 10:55:33.307902,0.002,2.000020000200002e-08,0,3,254,0.0005268452684526845
225,2018-06-07 10:55:34.180712,0.002,2.000020000200002e-08,1,23,254,0.0005297052970529705
226,2018-06-07 10:55:35.048556,0.002,2.000020000200002e-08,0,37,254,0.0005313053130531305
227,2018-06-07 10:55:35.909458,0.002,2.000020000200002e-08,7,46,254,0.0005278252782527826
228,2018-06-07 10:55:36.773076,0.002,2.000020000200002e-08,9,4,254,0.0004836648366483665
229,2018-06-07 10:55:37.634229,0.002,2.000020000200002e-08,0,8,254,0.0005268452684526845
230,2018-06-07 10:55:38.496107,0.002,2.000020000200002e-08,7,6,254,0.0005303053030530306
231,2018-06-07 10:55:39.407898,0.002,2.000020000200002e-08,3,22,254,0.0005270252702527026
232,2018-06-07 10:55:40.272407,0.002,2.000020000200002e-08,1,27,254,0.0005306453064530646
233,2018-06-07 10:55:41.145401,0.002,2.000020000200002e-08,9,36,254,0.00048700487004870054
234,2018-06-07 10:55:42.016880,0.002,2.000020000200002e-08,3,4,254,0.0005268852688526885
235,2018-06-07 10:55:42.903147,0.002,2.000020000200002e-08,8,2,254,0.0004846848468484685
236,2018-06-07 10:55:43.775755,0.002,2.000020000200002e-08,4,24,254,0.0005291652916529166
237,2018-06-07 10:55:44.638825,0.002,2.000020000200002e-08,5,49,254,0.0005285052850528505
238,2018-06-07 10:55:45.513173,0.002,2.000020000200002e-08,7,17,254,0.0005268652686526865
239,2018-06-07 10:55:46.382575,0.002,2.000020000200002e-08,0,42,254,0.0005269252692526925
240,2018-06-07 10:55:47.246018,0.002,2.000020000200002e-08,3,24,254,0.0005260052600526006
241,2018-06-07 10:55:48.124593,0.002,2.000020000200002e-08,9,46,254,0.00048520485204852054
242,2018-06-07 10:55:49.035106,0.002,2.000020000200002e-08,3,11,254,0.0005305853058530586
243,2018-06-07 10:55:49.896178,0.002,2.000020000200002e-08,9,19,254,0.0004861048610486105
244,2018-06-07 10:55:50.810772,0.002,2.000020000200002e-08,4,49,254,0.0005320053200532005
245,2018-06-07 10:55:51.675340,0.002,2.000020000200002e-08,1,21,254,0.0005278052780527806
246,2018-06-07 10:55:52.548020,0.002,2.000020000200002e-08,1,47,254,0.0005382653826538266
247,2018-06-07 10:55:53.411160,0.002,2.000020000200002e-08,6,33,254,0.0005268052680526805
248,2018-06-07 10:55:54.277030,0.002,2.000020000200002e-08,4,27,254,0.0005253252532525325
249,2018-06-07 10:55:55.149277,0.002,2.000020000200002e-08,2,9,254,0.0005269252692526925
250,2018-06-07 10:55:56.060006,0.002,2.000020000200002e-08,7,7,254,0.0005268252682526825
251,2018-06-07 10:55:56.924226,0.002,2.000020000200002e-08,8,51,254,0.00048438484384843853
252,2018-06-07 10:55:57.787746,0.002,2.000020000200002e-08,5,20,254,0.0005279252792527926
253,2018-06-07 10:55:58.637480,0.002,2.000020000200002e-08,9,20,254,0.0004895648956489565
254,2018-06-07 10:55:59.528973,0.002,2.000020000200002e-08,8,39,254,0.0004862648626486265
255,2018-06-07 10:56:00.393568,0.002,2.000020000200002e-08,9,6,254,0.0004862848628486285
256,2018-06-07 10:56:01.258689,0.002,2.000020000200002e-08,6,19,254,0.0005260452604526045
257,2018-06-07 10:56:02.159684,0.002,2.000020000200002e-08,4,51,254,0.0005341253412534126
258,2018-06-07 10:56:03.023286,0.002,2.000020000200002e-08,0,31,254,0.0005294452944529446
259,2018-06-07 10:56:03.888577,0.002,2.000020000200002e-08,3,22,254,0.0005294452944529446
260,2018-06-07 10:56:04.785964,0.002,2.000020000200002e-08,6,24,254,0.0005268052680526805
