sample,time,window,precision,modulation,band,delay,sleep,wakeup
190,2018-06-07 10:02:15.476778,0.4,4.000040000400005e-06,6,45,0.10156572885073589,1.2000120001200014e-05,0.0004800048000480005
191,2018-06-07 10:02:16.881718,0.4,4.000040000400005e-06,0,14,0.0319146114013634,1.600016000160002e-05,0.00048400484004840053
192,2018-06-07 10:02:18.257006,0.4,4.000040000400005e-06,2,25,0.02802014099904615,1.2000120001200014e-05,0.00048800488004880054
193,2018-06-07 10:02:19.697425,0.4,4.000040000400005e-06,1,45,0.09721462356990361,1.600016000160002e-05,0.00048400484004840053
194,2018-06-07 10:02:21.058129,0.4,4.000040000400005e-06,0,39,0.12961018673772426,1.600016000160002e-05,0.00048400484004840053
195,2018-06-07 10:02:22.469936,0.4,4.000040000400005e-06,3,17,0.05104137885591575,1.600016000160002e-05,0.00048400484004840053
196,2018-06-07 10:02:23.891999,0.4,4.000040000400005e-06,0,4,0.03928618243806275,1.2000120001200014e-05,0.0005120051200512006
197,2018-06-07 10:02:25.324047,0.4,4.000040000400005e-06,7,31,0.09178985427338915,1.600016000160002e-05,0.00048400484004840053
198,2018-06-07 10:02:26.724745,0.4,4.000040000400005e-06,0,30,0.12892657122745374,1.600016000160002e-05,0.00048400484004840053
199,2018-06-07 10:02:28.118065,0.4,4.000040000400005e-06,2,45,0.151074370447865,1.600016000160002e-05,0.00048400484004840053
200,2018-06-07 10:02:29.523810,0.4,4.000040000400005e-06,1,21,0.06402351990749103,1.600016000160002e-05,0.00048800488004880054
201,2018-06-07 10:02:30.962214,0.4,4.000040000400005e-06,0,14,0.05836679624555352,1.600016000160002e-05,0.00048800488004880054
202,2018-06-07 10:02:32.392141,0.4,4.000040000400005e-06,3,25,0.08670061007002826,1.600016000160002e-05,0.00048400484004840053
203,2018-06-07 10:02:33.853153,0.4,4.000040000400005e-06,6,32,0.1877079768621155,1.600016000160002e-05,0.00048400484004840053
204,2018-06-07 10:02:35.221512,0.4,4.000040000400005e-06,1,42,0.031091470815947677,1.600016000160002e-05,0.0004800048000480005
205,2018-06-07 10:02:36.611795,0.4,4.000040000400005e-06,1,15,0.16059374733306286,1.600016000160002e-05,0.00048400484004840053
206,2018-06-07 10:02:37.988057,0.4,4.000040000400005e-06,6,50,0.1333369905314385,1.600016000160002e-05,0.00048400484004840053
207,2018-06-07 10:02:39.398375,0.4,4.000040000400005e-06,7,39,0.13635657895934525,1.600016000160002e-05,0.00048800488004880054
208,2018-06-07 10:02:40.822828,0.4,4.000040000400005e-06,7,50,0.19542058278922625,1.600016000160002e-05,0.00048800488004880054
209,2018-06-07 10:02:42.262050,0.4,4.000040000400005e-06,5,49,0.16549466702323026,1.2000120001200014e-05,0.00048400484004840053
210,2018-06-07 10:02:43.742147,0.4,4.000040000400005e-06,1,38,0.055679552850074025,1.600016000160002e-05,0.00048400484004840053
211,2018-06-07 10:02:45.246474,0.4,4.000040000400005e-06,7,10,0.044518031725911116,1.600016000160002e-05,0.00048800488004880054
212,2018-06-07 10:02:46.622711,0.4,4.000040000400005e-06,6,27,0.17433552978030703,1.2000120001200014e-05,0.0004800048000480005
213,2018-06-07 10:02:47.977840,0.4,4.000040000400005e-06,0,24,0.13338339682428355,1.600016000160002e-05,0.00048800488004880054
214,2018-06-07 10:02:49.392634,0.4,4.000040000400005e-06,7,28,0.13369747249530708,1.600016000160002e-05,0.00048400484004840053
215,2018-06-07 10:02:50.829358,0.4,4.000040000400005e-06,3,28,0.0989965388136187,1.600016000160002e-05,0.00048400484004840053
216,2018-06-07 10:02:52.232236,0.4,4.000040000400005e-06,0,4,0.02033604402191971,1.600016000160002e-05,0.0005120051200512006
217,2018-06-07 10:02:53.596413,0.4,4.000040000400005e-06,3,12,0.13111449127199512,1.600016000160002e-05,0.0004800048000480005
218,2018-06-07 10:02:54.963490,0.4,4.000040000400005e-06,6,50,0.12493207592542216,1.600016000160002e-05,0.00048400484004840053
219,2018-06-07 10:02:56.348283,0.4,4.000040000400005e-06,4,45,0.18644008064188713,1.600016000160002e-05,0.00048400484004840053
220,2018-06-07 10:02:57.792210,0.4,4.000040000400005e-06,1,34,0.058212942683099914,1.600016000160002e-05,0.00048400484004840053
221,2018-06-07 10:02:59.238516,0.4,4.000040000400005e-06,5,15,0.11183557556444641,1.600016000160002e-05,0.00048400484004840053
222,2018-06-07 10:03:00.736568,0.4,4.000040000400005e-06,4,51,0.060995053759730314,1.600016000160002e-05,0.00048400484004840053
223,2018-06-07 10:03:02.339123,0.4,4.000040000400005e-06,1,15,0.10103483605298279,1.600016000160002e-05,0.00048400484004840053
224,2018-06-07 10:03:03.702382,0.4,4.000040000400005e-06,3,45,0.015694843087054513,1.600016000160002e-05,0.00048400484004840053
225,2018-06-07 10:03:05.082761,0.4,4.000040000400005e-06,2,12,0.14049363741633367,1.600016000160002e-05,0.00048400484004840053
226,2018-06-07 10:03:06.501226,0.4,4.000040000400005e-06,0,27,0.17465875473804385,1.600016000160002e-05,0.00048400484004840053
227,2018-06-07 10:03:07.927661,0.4,4.000040000400005e-06,1,30,0.1500952831494346,1.2000120001200014e-05,0.00048800488004880054
228,2018-06-07 10:03:09.433914,0.4,4.000040000400005e-06,0,42,0.11220626561135845,1.2000120001200014e-05,0.00048400484004840053
229,2018-06-07 10:03:10.837313,0.4,4.000040000400005e-06,1,37,0.05309150869704953,1.600016000160002e-05,0.0004800048000480005
230,2018-06-07 10:03:12.262518,0.4,4.000040000400005e-06,4,7,0.08076269783519868,1.2000120001200014e-05,0.0005120051200512006
231,2018-06-07 10:03:13.674511,0.4,4.000040000400005e-06,2,50,0.05775942989171417,1.600016000160002e-05,0.0004800048000480005
232,2018-06-07 10:03:15.130464,0.4,4.000040000400005e-06,7,11,0.031227161309337448,1.600016000160002e-05,0.00048400484004840053
233,2018-06-07 10:03:16.487544,0.4,4.000040000400005e-06,2,7,0.03189816870608937,1.600016000160002e-05,0.0005120051200512006
234,2018-06-07 10:03:17.981838,0.4,4.000040000400005e-06,5,40,0.005573880543837718,1.600016000160002e-05,0.0004800048000480005
235,2018-06-07 10:03:19.391638,0.4,4.000040000400005e-06,1,0,0.06404021195562437,1.600016000160002e-05,0.0005160051600516006
236,2018-06-07 10:03:20.753414,0.4,4.000040000400005e-06,6,22,0.028916290438695393,1.600016000160002e-05,0.0004920049200492005
237,2018-06-07 10:03:22.261707,0.4,4.000040000400005e-06,1,24,0.19466814197327978,1.2000120001200014e-05,0.0004800048000480005
238,2018-06-07 10:03:23.673884,0.4,4.000040000400005e-06,7,2,0.05922830001444834,1.600016000160002e-05,0.0005160051600516006
239,2018-06-07 10:03:25.051476,0.4,4.000040000400005e-06,6,21,0.13575445111159984,1.600016000160002e-05,0.00048800488004880054
240,2018-06-07 10:03:26.468054,0.4,4.000040000400005e-06,0,11,0.13910279841353773,1.2000120001200014e-05,0.00048400484004840053
241,2018-06-07 10:03:27.865622,0.4,4.000040000400005e-06,5,7,0.02133645239543447,1.600016000160002e-05,0.0005160051600516006
242,2018-06-07 10:03:29.269850,0.4,4.000040000400005e-06,2,37,0.05095659980744545,1.600016000160002e-05,0.0004800048000480005
243,2018-06-07 10:03:30.677262,0.4,4.000040000400005e-06,0,47,0.05775071662716516,1.2000120001200014e-05,0.0004800048000480005
244,2018-06-07 10:03:32.082264,0.4,4.000040000400005e-06,4,5,0.16714660921904634,1.600016000160002e-05,0.0005160051600516006
245,2018-06-07 10:03:33.497846,0.4,4.000040000400005e-06,0,45,0.07368817739951705,1.600016000160002e-05,0.00048400484004840053
246,2018-06-07 10:03:34.900007,0.4,4.000040000400005e-06,3,50,0.05766951060185188,1.600016000160002e-05,0.00048400484004840053
247,2018-06-07 10:03:36.428616,0.4,4.000040000400005e-06,5,14,0.1560357754605067,1.600016000160002e-05,0.00048400484004840053
248,2018-06-07 10:03:37.912433,0.4,4.000040000400005e-06,0,50,0.049627948319566545,1.2000120001200014e-05,0.00048800488004880054
249,2018-06-07 10:03:39.277840,0.4,4.000040000400005e-06,2,1,0.1432955127387307,1.600016000160002e-05,0.0005160051600516006
250,2018-06-07 10:03:40.677398,0.4,4.000040000400005e-06,6,32,0.051843093449947086,2.0000200002000023e-05,0.00048400484004840053
251,2018-06-07 10:03:42.122618,0.4,4.000040000400005e-06,1,9,0.016478507854901594,2.0000200002000023e-05,0.00048400484004840053
252,2018-06-07 10:03:43.676902,0.4,4.000040000400005e-06,3,45,0.006154148983153341,1.600016000160002e-05,0.00048400484004840053
253,2018-06-07 10:03:45.120463,0.4,4.000040000400005e-06,6,23,0.1024638179770246,1.600016000160002e-05,0.00048400484004840053
254,2018-06-07 10:03:46.542517,0.4,4.000040000400005e-06,3,9,0.177809347587246,1.600016000160002e-05,0.00048400484004840053
255,2018-06-07 10:03:47.947407,0.4,4.000040000400005e-06,3,42,0.047997590264367875,1.600016000160002e-05,0.00048400484004840053
256,2018-06-07 10:03:49.338511,0.4,4.000040000400005e-06,2,8,0.1254067837575614,1.2000120001200014e-05,0.00048400484004840053
257,2018-06-07 10:03:50.851185,0.4,4.000040000400005e-06,7,0,0.10849622553733805,1.600016000160002e-05,0.0005120051200512006
258,2018-06-07 10:03:52.214868,0.4,4.000040000400005e-06,5,5,0.13675938819465644,1.600016000160002e-05,0.0005120051200512006
259,2018-06-07 10:03:53.629239,0.4,4.000040000400005e-06,7,13,0.07257528746465994,1.600016000160002e-05,0.00048400484004840053
260,2018-06-07 10:03:55.040822,0.4,4.000040000400005e-06,6,51,0.18317763544972554,1.600016000160002e-05,0.00048400484004840053
261,2018-06-07 10:03:56.470582,0.4,4.000040000400005e-06,2,46,0.16901505108272488,1.600016000160002e-05,0.00048800488004880054
262,2018-06-07 10:03:57.844222,0.4,4.000040000400005e-06,7,20,0.025695958268922816,1.2000120001200014e-05,0.00048400484004840053
263,2018-06-07 10:03:59.317437,0.4,4.000040000400005e-06,4,29,0.013002751502687083,1.600016000160002e-05,0.0004800048000480005
264,2018-06-07 10:04:00.766331,0.4,4.000040000400005e-06,3,47,0.13397370874150535,1.600016000160002e-05,0.00048400484004840053
265,2018-06-07 10:04:02.253670,0.4,4.000040000400005e-06,3,4,0.053100982805583,2.0000200002000023e-05,0.0005080050800508006
266,2018-06-07 10:04:03.701261,0.4,4.000040000400005e-06,5,28,0.1635926843473523,1.600016000160002e-05,0.0004800048000480005
267,2018-06-07 10:04:05.085960,0.4,4.000040000400005e-06,7,17,0.12299494610056796,1.600016000160002e-05,0.00048400484004840053
268,2018-06-07 10:04:06.459083,0.4,4.000040000400005e-06,3,35,0.026302437000028146,1.600016000160002e-05,0.00048400484004840053
269,2018-06-07 10:04:07.857490,0.4,4.000040000400005e-06,3,37,0.10957534191062282,1.600016000160002e-05,0.00048800488004880054
270,2018-06-07 10:04:09.223593,0.4,4.000040000400005e-06,1,12,0.025667992503926196,1.600016000160002e-05,0.00048400484004840053
271,2018-06-07 10:04:10.578771,0.4,4.000040000400005e-06,2,43,0.03426031352673842,1.600016000160002e-05,0.00048400484004840053
272,2018-06-07 10:04:12.119710,0.4,4.000040000400005e-06,3,12,0.022010912077939194,1.2000120001200014e-05,0.00048800488004880054
273,2018-06-07 10:04:13.657137,0.4,4.000040000400005e-06,1,37,0.08549910151342893,1.600016000160002e-05,0.00048400484004840053
274,2018-06-07 10:04:15.076331,0.4,4.000040000400005e-06,1,33,0.07389931066892563,1.600016000160002e-05,0.00048400484004840053
275,2018-06-07 10:04:16.437483,0.4,4.000040000400005e-06,7,7,0.02624936624351857,1.600016000160002e-05,0.0005120051200512006
276,2018-06-07 10:04:17.854864,0.4,4.000040000400005e-06,6,29,0.13728467508995565,1.600016000160002e-05,0.00048400484004840053
277,2018-06-07 10:04:19.218315,0.4,4.000040000400005e-06,6,28,0.1291900726667559,1.600016000160002e-05,0.00048400484004840053
278,2018-06-07 10:04:20.605089,0.4,4.000040000400005e-06,5,37,0.15386209499801862,1.2000120001200014e-05,0.00048400484004840053
279,2018-06-07 10:04:22.101129,0.4,4.000040000400005e-06,0,6,0.07580409349118589,1.600016000160002e-05,0.0005160051600516006
280,2018-06-07 10:04:23.531253,0.4,4.000040000400005e-06,5,24,0.08287345490225767,1.600016000160002e-05,0.00048400484004840053
281,2018-06-07 10:04:24.897195,0.4,4.000040000400005e-06,1,28,0.12502137429753685,1.600016000160002e-05,0.00048400484004840053
282,2018-06-07 10:04:26.257828,0.4,4.000040000400005e-06,6,38,0.02412651484098749,1.600016000160002e-05,0.00048400484004840053
283,2018-06-07 10:04:27.668018,0.4,4.000040000400005e-06,3,32,0.06504500544224008,1.600016000160002e-05,0.00048400484004840053
284,2018-06-07 10:04:29.095688,0.4,4.000040000400005e-06,6,13,0.09280626066327852,1.600016000160002e-05,0.00048400484004840053
285,2018-06-07 10:04:30.445852,0.4,4.000040000400005e-06,2,30,0.10058079381629832,1.600016000160002e-05,0.0004800048000480005
286,2018-06-07 10:04:31.886750,0.4,4.000040000400005e-06,7,40,0.12847899509897806,1.600016000160002e-05,0.0004800048000480005
287,2018-06-07 10:04:33.351512,0.4,4.000040000400005e-06,3,35,0.14248060787013106,1.2000120001200014e-05,0.00048400484004840053
288,2018-06-07 10:04:34.725763,0.4,4.000040000400005e-06,0,46,0.07488524853118705,1.600016000160002e-05,0.00048800488004880054
289,2018-06-07 10:04:36.084866,0.4,4.000040000400005e-06,7,34,0.13011175148867724,1.600016000160002e-05,0.00048400484004840053
290,2018-06-07 10:04:37.485817,0.4,4.000040000400005e-06,3,9,0.05445565332717146,1.600016000160002e-05,0.00048400484004840053
291,2018-06-07 10:04:38.972337,0.4,4.000040000400005e-06,6,45,0.11279765559652706,1.600016000160002e-05,0.00048800488004880054
292,2018-06-07 10:04:40.464705,0.4,4.000040000400005e-06,4,6,0.0035118285208473043,1.600016000160002e-05,0.0005160051600516006
293,2018-06-07 10:04:41.805682,0.4,4.000040000400005e-06,1,13,0.09285589579031557,1.600016000160002e-05,0.0004800048000480005
294,2018-06-07 10:04:43.167674,0.4,4.000040000400005e-06,2,0,0.1226138491765856,1.2000120001200014e-05,0.0005120051200512006
295,2018-06-07 10:04:44.575724,0.4,4.000040000400005e-06,3,36,0.15443403288457003,1.600016000160002e-05,0.00048400484004840053
296,2018-06-07 10:04:46.114977,0.4,4.000040000400005e-06,4,28,0.0041057331096426624,1.600016000160002e-05,0.0004800048000480005
297,2018-06-07 10:04:47.501666,0.4,4.000040000400005e-06,1,28,0.15143842038758315,1.600016000160002e-05,0.0004800048000480005
298,2018-06-07 10:04:48.908191,0.4,4.000040000400005e-06,2,20,0.16981703949420296,1.600016000160002e-05,0.0004800048000480005
299,2018-06-07 10:04:50.398842,0.4,4.000040000400005e-06,3,8,0.0037234827648418237,1.2000120001200014e-05,0.0004960049600496006
300,2018-06-07 10:04:51.851497,0.4,4.000040000400005e-06,4,49,0.03513960332780286,1.600016000160002e-05,0.00048400484004840053
301,2018-06-07 10:04:53.195233,0.4,4.000040000400005e-06,5,50,0.09857559773189817,1.600016000160002e-05,0.00048400484004840053
302,2018-06-07 10:04:54.611039,0.4,4.000040000400005e-06,3,37,0.03427233163613781,1.2000120001200014e-05,0.0004800048000480005
303,2018-06-07 10:04:55.990539,0.4,4.000040000400005e-06,2,34,0.13970338644952826,1.600016000160002e-05,0.00048400484004840053
304,2018-06-07 10:04:57.442749,0.4,4.000040000400005e-06,0,50,0.17111364590098926,1.2000120001200014e-05,0.00048400484004840053
305,2018-06-07 10:04:58.855110,0.4,4.000040000400005e-06,3,14,0.17053803846404508,1.600016000160002e-05,0.00048400484004840053
306,2018-06-07 10:05:00.272378,0.4,4.000040000400005e-06,4,30,0.07907983213060694,1.600016000160002e-05,0.00048400484004840053
307,2018-06-07 10:05:01.783695,0.4,4.000040000400005e-06,0,35,0.0187180911553557,1.600016000160002e-05,0.00048400484004840053
308,2018-06-07 10:05:03.235323,0.4,4.000040000400005e-06,0,5,0.04642577900493688,1.600016000160002e-05,0.0005120051200512006
309,2018-06-07 10:05:04.652541,0.4,4.000040000400005e-06,1,6,0.19169386520187714,1.600016000160002e-05,0.0005120051200512006
310,2018-06-07 10:05:06.017499,0.4,4.000040000400005e-06,4,30,0.02189131557176438,1.2000120001200014e-05,0.00048400484004840053
311,2018-06-07 10:05:07.499991,0.4,4.000040000400005e-06,3,18,0.11072284985229955,1.600016000160002e-05,0.00048400484004840053
312,2018-06-07 10:05:08.850108,0.4,4.000040000400005e-06,0,21,0.00867733309610561,1.600016000160002e-05,0.0004800048000480005
313,2018-06-07 10:05:10.233056,0.4,4.000040000400005e-06,7,41,0.04824639169878353,1.600016000160002e-05,0.00048400484004840053
314,2018-06-07 10:05:11.702940,0.4,4.000040000400005e-06,2,0,0.12525944207413722,1.2000120001200014e-05,0.0005120051200512006
315,2018-06-07 10:05:13.329975,0.4,4.000040000400005e-06,3,42,0.14558337466717927,1.2000120001200014e-05,0.00048800488004880054
316,2018-06-07 10:05:14.845449,0.4,4.000040000400005e-06,2,10,0.12966533417761072,1.2000120001200014e-05,0.00048400484004840053
317,2018-06-07 10:05:16.235993,0.4,4.000040000400005e-06,1,44,0.01707534811368705,1.600016000160002e-05,0.00048400484004840053
318,2018-06-07 10:05:17.691938,0.4,4.000040000400005e-06,2,13,0.04427913122663212,1.600016000160002e-05,0.00048400484004840053
319,2018-06-07 10:05:19.139562,0.4,4.000040000400005e-06,2,41,0.06488474821215144,1.600016000160002e-05,0.00048400484004840053
320,2018-06-07 10:05:20.469834,0.4,4.000040000400005e-06,4,35,0.07433328499371505,1.600016000160002e-05,0.0004800048000480005
321,2018-06-07 10:05:21.809753,0.4,4.000040000400005e-06,5,9,0.19909199295609056,1.600016000160002e-05,0.00048400484004840053
322,2018-06-07 10:05:23.217976,0.4,4.000040000400005e-06,2,29,0.16518453959693383,1.600016000160002e-05,0.00048400484004840053
323,2018-06-07 10:05:24.687005,0.4,4.000040000400005e-06,7,4,0.11276872450506575,1.600016000160002e-05,0.0005120051200512006
324,2018-06-07 10:05:26.099869,0.4,4.000040000400005e-06,3,41,0.05686804963054091,1.600016000160002e-05,0.00048400484004840053
325,2018-06-07 10:05:27.557535,0.4,4.000040000400005e-06,7,3,0.02317649850572543,1.600016000160002e-05,0.0005120051200512006
326,2018-06-07 10:05:28.972215,0.4,4.000040000400005e-06,0,5,0.07802804696304258,2.0000200002000023e-05,0.0005120051200512006
327,2018-06-07 10:05:30.414320,0.4,4.000040000400005e-06,7,31,0.07292924000110212,1.2000120001200014e-05,0.00048400484004840053
328,2018-06-07 10:05:31.800773,0.4,4.000040000400005e-06,1,49,0.0505003298759414,1.600016000160002e-05,0.00048400484004840053
329,2018-06-07 10:05:33.308818,0.4,4.000040000400005e-06,0,45,0.18782304965548857,1.600016000160002e-05,0.00048400484004840053
330,2018-06-07 10:05:34.716782,0.4,4.000040000400005e-06,5,9,0.05736440070732651,1.600016000160002e-05,0.0004800048000480005
331,2018-06-07 10:05:36.193748,0.4,4.000040000400005e-06,0,37,0.02301858656102225,1.600016000160002e-05,0.00048400484004840053
332,2018-06-07 10:05:37.696603,0.4,4.000040000400005e-06,0,3,0.015488317518650674,1.600016000160002e-05,0.0005120051200512006
333,2018-06-07 10:05:39.088300,0.4,4.000040000400005e-06,4,14,0.19004388692418092,1.600016000160002e-05,0.00048800488004880054
334,2018-06-07 10:05:40.440617,0.4,4.000040000400005e-06,0,8,0.09633156153615959,1.600016000160002e-05,0.00048400484004840053
335,2018-06-07 10:05:41.812844,0.4,4.000040000400005e-06,1,30,0.11739290974614998,1.600016000160002e-05,0.00048400484004840053
336,2018-06-07 10:05:43.227615,0.4,4.000040000400005e-06,5,1,0.058715830508500266,1.600016000160002e-05,0.0005080050800508006
337,2018-06-07 10:05:44.686071,0.4,4.000040000400005e-06,2,38,0.1664397989017673,1.600016000160002e-05,0.00048800488004880054
338,2018-06-07 10:05:46.030857,0.4,4.000040000400005e-06,1,4,0.1973834140528031,1.600016000160002e-05,0.0005120051200512006
339,2018-06-07 10:05:47.405169,0.4,4.000040000400005e-06,0,34,0.03808116131052253,1.600016000160002e-05,0.00048400484004840053
340,2018-06-07 10:05:48.827404,0.4,4.000040000400005e-06,5,45,0.19173671161294562,1.600016000160002e-05,0.00048400484004840053
341,2018-06-07 10:05:50.259219,0.4,4.000040000400005e-06,6,37,0.1996384708301847,1.600016000160002e-05,0.0004800048000480005
342,2018-06-07 10:05:51.775350,0.4,4.000040000400005e-06,4,22,0.016236936463501928,1.600016000160002e-05,0.00048800488004880054
343,2018-06-07 10:05:53.197037,0.4,4.000040000400005e-06,6,20,0.11748913460615946,1.600016000160002e-05,0.00048400484004840053
344,2018-06-07 10:05:54.718702,0.4,4.000040000400005e-06,1,26,0.00904826073606806,1.600016000160002e-05,0.00048400484004840053
345,2018-06-07 10:05:56.128404,0.4,4.000040000400005e-06,6,6,0.05400126929195675,1.600016000160002e-05,0.0005120051200512006
346,2018-06-07 10:05:57.629954,0.4,4.000040000400005e-06,2,27,0.14922999272475504,1.600016000160002e-05,0.00048400484004840053
347,2018-06-07 10:05:59.092797,0.4,4.000040000400005e-06,2,15,0.005375317759138532,1.600016000160002e-05,0.00048800488004880054
348,2018-06-07 10:06:00.513270,0.4,4.000040000400005e-06,6,16,0.06665483575339352,1.600016000160002e-05,0.0004800048000480005
349,2018-06-07 10:06:01.922943,0.4,4.000040000400005e-06,0,39,0.13498029893151658,1.600016000160002e-05,0.00048400484004840053
350,2018-06-07 10:06:03.283992,0.4,4.000040000400005e-06,5,13,0.12250680122245623,1.600016000160002e-05,0.00048400484004840053
351,2018-06-07 10:06:04.651087,0.4,4.000040000400005e-06,2,25,0.12938314097329043,1.2000120001200014e-05,0.00048800488004880054
352,2018-06-07 10:06:06.060693,0.4,4.000040000400005e-06,0,22,0.05242685311764772,1.600016000160002e-05,0.00048400484004840053
353,2018-06-07 10:06:07.502997,0.4,4.000040000400005e-06,7,5,0.1960201805201823,1.600016000160002e-05,0.0005160051600516006
354,2018-06-07 10:06:08.915601,0.4,4.000040000400005e-06,7,14,0.13699840318436565,1.600016000160002e-05,0.0004800048000480005
355,2018-06-07 10:06:10.294785,0.4,4.000040000400005e-06,7,22,0.13895247895367122,1.600016000160002e-05,0.00048400484004840053
356,2018-06-07 10:06:11.768569,0.4,4.000040000400005e-06,0,9,0.08678425088576845,1.600016000160002e-05,0.00048400484004840053
357,2018-06-07 10:06:13.217539,0.4,4.000040000400005e-06,1,12,0.060890406720812654,1.600016000160002e-05,0.00048400484004840053
358,2018-06-07 10:06:14.626723,0.4,4.000040000400005e-06,5,6,0.12895770087808242,1.600016000160002e-05,0.0005160051600516006
359,2018-06-07 10:06:16.046556,0.4,4.000040000400005e-06,5,45,0.18172511797538426,1.2000120001200014e-05,0.0004800048000480005
360,2018-06-07 10:06:17.463126,0.4,4.000040000400005e-06,1,7,0.17429078532406306,1.2000120001200014e-05,0.0005160051600516006
361,2018-06-07 10:06:18.904098,0.4,4.000040000400005e-06,5,2,0.0685169694166649,1.600016000160002e-05,0.0005120051200512006
362,2018-06-07 10:06:20.267944,0.4,4.000040000400005e-06,7,23,0.13814512683331842,1.600016000160002e-05,0.00048400484004840053
363,2018-06-07 10:06:21.620788,0.4,4.000040000400005e-06,4,37,0.01376741429223325,1.600016000160002e-05,0.00048400484004840053
364,2018-06-07 10:06:22.977009,0.4,4.000040000400005e-06,2,28,0.012082303872803424,1.600016000160002e-05,0.00048400484004840053
365,2018-06-07 10:06:24.498415,0.4,4.000040000400005e-06,1,46,0.19387481911386573,1.600016000160002e-05,0.00048400484004840053
366,2018-06-07 10:06:25.876275,0.4,4.000040000400005e-06,7,47,0.04358557745016476,1.600016000160002e-05,0.00048800488004880054
367,2018-06-07 10:06:27.253219,0.4,4.000040000400005e-06,5,2,0.0434925959542156,1.600016000160002e-05,0.0005120051200512006
368,2018-06-07 10:06:28.662533,0.4,4.000040000400005e-06,7,30,0.12736372019484177,2.0000200002000023e-05,0.00048800488004880054
369,2018-06-07 10:06:30.057259,0.4,4.000040000400005e-06,1,37,0.17424262128967538,1.600016000160002e-05,0.00048400484004840053
370,2018-06-07 10:06:31.464389,0.4,4.000040000400005e-06,3,38,0.15704089622386658,1.2000120001200014e-05,0.00048800488004880054
371,2018-06-07 10:06:32.847038,0.4,4.000040000400005e-06,2,34,0.030251092740734942,1.2000120001200014e-05,0.00048800488004880054
372,2018-06-07 10:06:34.306988,0.4,4.000040000400005e-06,1,15,0.17282423752347242,1.600016000160002e-05,0.00048400484004840053
373,2018-06-07 10:06:35.720986,0.4,4.000040000400005e-06,0,45,0.024939298579373204,1.600016000160002e-05,0.00048400484004840053
374,2018-06-07 10:06:37.172536,0.4,4.000040000400005e-06,6,36,0.16274293714750707,1.2000120001200014e-05,0.00048400484004840053
375,2018-06-07 10:06:38.518259,0.4,4.000040000400005e-06,0,47,0.17542337947943726,1.600016000160002e-05,0.00048800488004880054
376,2018-06-07 10:06:39.875664,0.4,4.000040000400005e-06,6,42,0.08675618809142434,1.600016000160002e-05,0.00048400484004840053
377,2018-06-07 10:06:41.261118,0.4,4.000040000400005e-06,1,14,0.1504085461305514,1.600016000160002e-05,0.00048800488004880054
378,2018-06-07 10:06:42.665906,0.4,4.000040000400005e-06,6,16,0.0679502554310067,1.2000120001200014e-05,0.00048400484004840053
379,2018-06-07 10:06:44.067008,0.4,4.000040000400005e-06,6,8,0.025243307842753727,1.600016000160002e-05,0.00048400484004840053
