sample,time,window,precision,modulation,band,delay,sleep,wakeup
380,2018-06-07 10:06:45.437705,0.4,4.000040000400005e-06,1,35,0.025946104665261174,1.600016000160002e-05,0.00048400484004840053
381,2018-06-07 10:06:46.865605,0.4,4.000040000400005e-06,6,4,0.08237435614885497,1.600016000160002e-05,0.0005160051600516006
382,2018-06-07 10:06:48.269622,0.4,4.000040000400005e-06,7,42,0.19050723344594933,1.2000120001200014e-05,0.00048400484004840053
383,2018-06-07 10:06:49.678082,0.4,4.000040000400005e-06,2,21,0.16075870453318222,1.2000120001200014e-05,0.00048800488004880054
384,2018-06-07 10:06:51.088313,0.4,4.000040000400005e-06,2,1,0.04039906904206472,1.600016000160002e-05,0.0005160051600516006
385,2018-06-07 10:06:52.436488,0.4,4.000040000400005e-06,0,38,0.18490363655753184,1.600016000160002e-05,0.00048800488004880054
386,2018-06-07 10:06:53.791068,0.4,4.000040000400005e-06,4,27,0.08584297711623223,1.600016000160002e-05,0.00048400484004840053
387,2018-06-07 10:06:55.210899,0.4,4.000040000400005e-06,7,48,0.16167296323876568,1.600016000160002e-05,0.00048400484004840053
388,2018-06-07 10:06:56.592941,0.4,4.000040000400005e-06,2,10,0.129986451833003,1.2000120001200014e-05,0.0004800048000480005
389,2018-06-07 10:06:57.987070,0.4,4.000040000400005e-06,5,13,0.04538183964120693,1.600016000160002e-05,0.00048800488004880054
390,2018-06-07 10:06:59.366033,0.4,4.000040000400005e-06,2,31,0.036133225522009774,1.600016000160002e-05,0.0004800048000480005
391,2018-06-07 10:07:00.726782,0.4,4.000040000400005e-06,3,27,0.12989452885313107,1.2000120001200014e-05,0.00048400484004840053
392,2018-06-07 10:07:02.231020,0.4,4.000040000400005e-06,0,16,0.16473641081445475,1.2000120001200014e-05,0.00048400484004840053
393,2018-06-07 10:07:03.570885,0.4,4.000040000400005e-06,5,46,0.09393224264670573,1.2000120001200014e-05,0.00048400484004840053
394,2018-06-07 10:07:04.978574,0.4,4.000040000400005e-06,0,29,0.12996148340369515,1.2000120001200014e-05,0.0004800048000480005
395,2018-06-07 10:07:06.445737,0.4,4.000040000400005e-06,0,35,0.19260410217969226,1.600016000160002e-05,0.00048800488004880054
396,2018-06-07 10:07:07.797091,0.4,4.000040000400005e-06,6,19,0.12078723072937876,1.600016000160002e-05,0.0004800048000480005
397,2018-06-07 10:07:09.238622,0.4,4.000040000400005e-06,2,17,0.1548826542726759,1.600016000160002e-05,0.00048400484004840053
398,2018-06-07 10:07:10.690190,0.4,4.000040000400005e-06,3,4,0.03605272609039436,1.600016000160002e-05,0.0005160051600516006
399,2018-06-07 10:07:12.106036,0.4,4.000040000400005e-06,1,8,0.17791133847242965,1.600016000160002e-05,0.00048400484004840053
400,2018-06-07 10:07:13.457667,0.4,4.000040000400005e-06,0,50,0.18511719859433895,1.600016000160002e-05,0.00048400484004840053
401,2018-06-07 10:07:14.896834,0.4,4.000040000400005e-06,7,11,0.15931571986976995,1.600016000160002e-05,0.00048400484004840053
402,2018-06-07 10:07:16.318343,0.4,4.000040000400005e-06,7,16,0.03996962721838657,1.600016000160002e-05,0.00048400484004840053
403,2018-06-07 10:07:17.781736,0.4,4.000040000400005e-06,2,46,0.0439956055106959,1.600016000160002e-05,0.00048400484004840053
404,2018-06-07 10:07:19.167608,0.4,4.000040000400005e-06,0,9,0.016747593818626807,1.600016000160002e-05,0.00048800488004880054
405,2018-06-07 10:07:20.559239,0.4,4.000040000400005e-06,3,37,0.12092982131828452,1.600016000160002e-05,0.00048800488004880054
406,2018-06-07 10:07:22.019272,0.4,4.000040000400005e-06,6,10,0.08476748075576224,1.600016000160002e-05,0.00048400484004840053
407,2018-06-07 10:07:23.504621,0.4,4.000040000400005e-06,4,26,0.19345643594553952,1.600016000160002e-05,0.00048400484004840053
408,2018-06-07 10:07:24.938367,0.4,4.000040000400005e-06,2,12,0.15049641183848117,1.600016000160002e-05,0.00048800488004880054
409,2018-06-07 10:07:26.346752,0.4,4.000040000400005e-06,7,33,0.033469411495849144,1.2000120001200014e-05,0.00048400484004840053
410,2018-06-07 10:07:27.900931,0.4,4.000040000400005e-06,0,28,0.05663867574712172,1.600016000160002e-05,0.0004800048000480005
411,2018-06-07 10:07:29.298149,0.4,4.000040000400005e-06,4,19,0.10472243481570567,1.600016000160002e-05,0.00048800488004880054
412,2018-06-07 10:07:30.835361,0.4,4.000040000400005e-06,4,20,0.11835060719155338,1.600016000160002e-05,0.0004800048000480005
413,2018-06-07 10:07:32.242513,0.4,4.000040000400005e-06,2,51,0.15472360992890402,1.2000120001200014e-05,0.0004800048000480005
414,2018-06-07 10:07:33.684146,0.4,4.000040000400005e-06,4,42,0.019002362407717535,1.600016000160002e-05,0.00048800488004880054
415,2018-06-07 10:07:35.125516,0.4,4.000040000400005e-06,2,1,0.024957515519382013,1.600016000160002e-05,0.0005120051200512006
416,2018-06-07 10:07:36.540424,0.4,4.000040000400005e-06,3,31,0.17157567506884275,1.600016000160002e-05,0.00048400484004840053
417,2018-06-07 10:07:37.994231,0.4,4.000040000400005e-06,0,3,0.12120649960263018,1.600016000160002e-05,0.0005080050800508006
418,2018-06-07 10:07:39.458720,0.4,4.000040000400005e-06,2,21,0.051980720661632285,1.600016000160002e-05,0.00048400484004840053
419,2018-06-07 10:07:40.858324,0.4,4.000040000400005e-06,2,20,0.028856860706164823,1.600016000160002e-05,0.0004800048000480005
420,2018-06-07 10:07:42.295098,0.4,4.000040000400005e-06,5,41,0.005769595537684214,1.600016000160002e-05,0.0004920049200492005
421,2018-06-07 10:07:43.724880,0.4,4.000040000400005e-06,3,39,0.09077946069380785,1.600016000160002e-05,0.0004800048000480005
422,2018-06-07 10:07:45.150453,0.4,4.000040000400005e-06,5,12,0.17429132247995324,1.2000120001200014e-05,0.00048400484004840053
423,2018-06-07 10:07:46.607942,0.4,4.000040000400005e-06,5,30,0.12517013838984958,1.600016000160002e-05,0.00048800488004880054
424,2018-06-07 10:07:48.098463,0.4,4.000040000400005e-06,5,7,0.08504819469877334,2.0000200002000023e-05,0.0005120051200512006
425,2018-06-07 10:07:49.508153,0.4,4.000040000400005e-06,1,21,0.057712670131404444,1.600016000160002e-05,0.00048400484004840053
426,2018-06-07 10:07:50.977636,0.4,4.000040000400005e-06,1,44,0.17161697593986155,1.600016000160002e-05,0.0004800048000480005
427,2018-06-07 10:07:52.425221,0.4,4.000040000400005e-06,1,30,0.06930879146833331,1.600016000160002e-05,0.00048400484004840053
428,2018-06-07 10:07:54.027928,0.4,4.000040000400005e-06,7,26,0.10123768191842895,1.2000120001200014e-05,0.00048800488004880054
429,2018-06-07 10:07:55.417795,0.4,4.000040000400005e-06,7,41,0.11408478965546331,1.600016000160002e-05,0.00048400484004840053
430,2018-06-07 10:07:56.804122,0.4,4.000040000400005e-06,2,15,0.15331124899815715,1.600016000160002e-05,0.0004800048000480005
431,2018-06-07 10:07:58.247730,0.4,4.000040000400005e-06,2,17,0.12865263867229293,1.600016000160002e-05,0.00048400484004840053
432,2018-06-07 10:07:59.585056,0.4,4.000040000400005e-06,0,14,0.08158544173999616,1.600016000160002e-05,0.00048400484004840053
433,2018-06-07 10:08:01.002740,0.4,4.000040000400005e-06,6,45,0.14341446596269872,1.600016000160002e-05,0.00048400484004840053
434,2018-06-07 10:08:02.502493,0.4,4.000040000400005e-06,5,24,0.09277629192158254,1.600016000160002e-05,0.00048400484004840053
435,2018-06-07 10:08:04.018125,0.4,4.000040000400005e-06,5,28,0.07269883686998883,1.2000120001200014e-05,0.00048400484004840053
436,2018-06-07 10:08:05.449018,0.4,4.000040000400005e-06,1,32,0.02176818047370832,1.600016000160002e-05,0.00048400484004840053
437,2018-06-07 10:08:06.852855,0.4,4.000040000400005e-06,7,32,0.001675919450916874,1.600016000160002e-05,0.00048400484004840053
438,2018-06-07 10:08:08.258910,0.4,4.000040000400005e-06,0,13,0.04953890741929328,1.2000120001200014e-05,0.00048400484004840053
439,2018-06-07 10:08:09.696153,0.4,4.000040000400005e-06,3,16,0.08416250284278093,1.600016000160002e-05,0.00048400484004840053
440,2018-06-07 10:08:11.145636,0.4,4.000040000400005e-06,5,31,0.19704203826751854,2.0000200002000023e-05,0.00048800488004880054
441,2018-06-07 10:08:12.665399,0.4,4.000040000400005e-06,4,37,0.0959889892099018,1.600016000160002e-05,0.00048400484004840053
442,2018-06-07 10:08:14.060337,0.4,4.000040000400005e-06,2,28,0.10398916671225818,1.600016000160002e-05,0.00048400484004840053
443,2018-06-07 10:08:15.538060,0.4,4.000040000400005e-06,4,9,0.19629053897502913,1.600016000160002e-05,0.00048400484004840053
444,2018-06-07 10:08:17.015178,0.4,4.000040000400005e-06,4,36,0.04340938409884581,1.600016000160002e-05,0.0004800048000480005
445,2018-06-07 10:08:18.538720,0.4,4.000040000400005e-06,4,20,0.053502897889259084,1.600016000160002e-05,0.00048400484004840053
446,2018-06-07 10:08:19.880903,0.4,4.000040000400005e-06,0,37,0.0137754470281231,1.600016000160002e-05,0.0004800048000480005
447,2018-06-07 10:08:21.332412,0.4,4.000040000400005e-06,0,32,0.10767849560477788,1.600016000160002e-05,0.0004920049200492005
448,2018-06-07 10:08:22.768661,0.4,4.000040000400005e-06,2,51,0.09316892689360645,1.600016000160002e-05,0.00048800488004880054
449,2018-06-07 10:08:24.221109,0.4,4.000040000400005e-06,4,46,0.06949192870759095,1.600016000160002e-05,0.00048400484004840053
450,2018-06-07 10:08:25.683927,0.4,4.000040000400005e-06,3,47,0.05430299118813458,1.600016000160002e-05,0.00048400484004840053
451,2018-06-07 10:08:27.160217,0.4,4.000040000400005e-06,3,26,0.1640396714777341,1.600016000160002e-05,0.00048400484004840053
452,2018-06-07 10:08:28.693974,0.4,4.000040000400005e-06,0,8,0.08811816571382947,1.2000120001200014e-05,0.00048400484004840053
453,2018-06-07 10:08:30.110190,0.4,4.000040000400005e-06,2,18,0.0786885576105554,1.600016000160002e-05,0.00048400484004840053
454,2018-06-07 10:08:31.564063,0.4,4.000040000400005e-06,7,7,0.14810627776447788,1.2000120001200014e-05,0.0005120051200512006
455,2018-06-07 10:08:32.940881,0.4,4.000040000400005e-06,1,29,0.010426268672762773,1.600016000160002e-05,0.00048400484004840053
456,2018-06-07 10:08:34.442834,0.4,4.000040000400005e-06,5,46,0.019843705889831954,1.600016000160002e-05,0.00048800488004880054
457,2018-06-07 10:08:35.839628,0.4,4.000040000400005e-06,0,47,0.05384833539753975,1.600016000160002e-05,0.00048400484004840053
458,2018-06-07 10:08:37.277750,0.4,4.000040000400005e-06,0,46,0.1601199214675439,1.600016000160002e-05,0.0004800048000480005
459,2018-06-07 10:08:38.669261,0.4,4.000040000400005e-06,4,10,0.05228945492782289,1.600016000160002e-05,0.00048400484004840053
460,2018-06-07 10:08:40.064281,0.4,4.000040000400005e-06,6,42,0.15405830478568877,1.2000120001200014e-05,0.00048400484004840053
461,2018-06-07 10:08:41.452093,0.4,4.000040000400005e-06,7,10,0.12384676182070216,1.600016000160002e-05,0.00048800488004880054
462,2018-06-07 10:08:42.903886,0.4,4.000040000400005e-06,4,45,0.13998415125943042,1.2000120001200014e-05,0.00048400484004840053
463,2018-06-07 10:08:44.340600,0.4,4.000040000400005e-06,4,7,0.04911985641380015,2.0000200002000023e-05,0.0005120051200512006
464,2018-06-07 10:08:45.702796,0.4,4.000040000400005e-06,1,17,0.13103984885747957,1.600016000160002e-05,0.00048400484004840053
465,2018-06-07 10:08:47.232012,0.4,4.000040000400005e-06,6,18,0.02956701269096436,1.600016000160002e-05,0.0004800048000480005
466,2018-06-07 10:08:48.696539,0.4,4.000040000400005e-06,3,49,0.06884516923666743,1.600016000160002e-05,0.0004800048000480005
467,2018-06-07 10:08:50.048405,0.4,4.000040000400005e-06,5,47,0.19173516815198416,1.600016000160002e-05,0.00048400484004840053
468,2018-06-07 10:08:51.441681,0.4,4.000040000400005e-06,4,21,0.04646929568020319,1.2000120001200014e-05,0.00048400484004840053
469,2018-06-07 10:08:52.816613,0.4,4.000040000400005e-06,2,41,0.04242104000005871,1.600016000160002e-05,0.00048400484004840053
470,2018-06-07 10:08:54.344912,0.4,4.000040000400005e-06,2,28,0.05931732498977782,1.600016000160002e-05,0.00048400484004840053
471,2018-06-07 10:08:55.803624,0.4,4.000040000400005e-06,3,22,0.18503425244757618,1.600016000160002e-05,0.00048800488004880054
472,2018-06-07 10:08:57.173765,0.4,4.000040000400005e-06,0,2,0.1328331244814486,1.600016000160002e-05,0.0005120051200512006
473,2018-06-07 10:08:58.622498,0.4,4.000040000400005e-06,2,7,0.09049308959147105,1.600016000160002e-05,0.0005160051600516006
474,2018-06-07 10:09:00.059877,0.4,4.000040000400005e-06,5,29,0.17047580363356668,1.600016000160002e-05,0.0004920049200492005
475,2018-06-07 10:09:01.432857,0.4,4.000040000400005e-06,4,41,0.12135482558195365,1.600016000160002e-05,0.00048400484004840053
476,2018-06-07 10:09:02.888791,0.4,4.000040000400005e-06,6,15,0.031090660865977383,1.600016000160002e-05,0.0004800048000480005
477,2018-06-07 10:09:04.368457,0.4,4.000040000400005e-06,2,48,0.00240308324317251,1.600016000160002e-05,0.00048800488004880054
478,2018-06-07 10:09:05.805095,0.4,4.000040000400005e-06,2,45,0.19869451926839646,1.600016000160002e-05,0.00048400484004840053
479,2018-06-07 10:09:07.257590,0.4,4.000040000400005e-06,6,14,0.008011728447465827,1.2000120001200014e-05,0.00048400484004840053
480,2018-06-07 10:09:08.663604,0.4,4.000040000400005e-06,6,16,0.16826446417653348,1.600016000160002e-05,0.00048400484004840053
481,2018-06-07 10:09:10.049990,0.4,4.000040000400005e-06,2,29,0.17598737253479166,1.2000120001200014e-05,0.0004800048000480005
482,2018-06-07 10:09:11.414023,0.4,4.000040000400005e-06,1,51,0.024502468255599832,1.600016000160002e-05,0.00048400484004840053
483,2018-06-07 10:09:12.951125,0.4,4.000040000400005e-06,0,45,0.1072944389091391,1.2000120001200014e-05,0.00048400484004840053
484,2018-06-07 10:09:14.433919,0.4,4.000040000400005e-06,4,5,0.1557556363704781,1.600016000160002e-05,0.0005160051600516006
485,2018-06-07 10:09:15.792502,0.4,4.000040000400005e-06,6,12,0.08937003215752744,1.600016000160002e-05,0.00048400484004840053
486,2018-06-07 10:09:17.305825,0.4,4.000040000400005e-06,3,31,0.0864705782421233,1.600016000160002e-05,0.00048400484004840053
487,2018-06-07 10:09:18.703493,0.4,4.000040000400005e-06,2,35,0.04989898216849209,1.600016000160002e-05,0.00048400484004840053
488,2018-06-07 10:09:20.149930,0.4,4.000040000400005e-06,4,41,0.17090667506354892,1.600016000160002e-05,0.00048400484004840053
489,2018-06-07 10:09:21.572604,0.4,4.000040000400005e-06,1,38,0.07527281795364422,2.0000200002000023e-05,0.00048400484004840053
490,2018-06-07 10:09:23.015147,0.4,4.000040000400005e-06,2,46,0.007581997800831464,1.2000120001200014e-05,0.00048400484004840053
491,2018-06-07 10:09:24.463704,0.4,4.000040000400005e-06,7,48,0.042802619849265304,2.0000200002000023e-05,0.00048400484004840053
492,2018-06-07 10:09:25.929185,0.4,4.000040000400005e-06,0,23,0.11936741683748309,2.0000200002000023e-05,0.00048400484004840053
493,2018-06-07 10:09:27.412575,0.4,4.000040000400005e-06,3,15,0.15285764830429505,1.2000120001200014e-05,0.00048400484004840053
494,2018-06-07 10:09:28.848247,0.4,4.000040000400005e-06,6,31,0.1570194355323886,1.600016000160002e-05,0.00048800488004880054
495,2018-06-07 10:09:30.330985,0.4,4.000040000400005e-06,0,17,0.11064094733871102,1.600016000160002e-05,0.00048400484004840053
496,2018-06-07 10:09:31.742168,0.4,4.000040000400005e-06,3,8,0.16893383250098515,1.2000120001200014e-05,0.00048400484004840053
497,2018-06-07 10:09:33.141047,0.4,4.000040000400005e-06,2,25,0.06042080212079903,1.600016000160002e-05,0.00048400484004840053
498,2018-06-07 10:09:34.640843,0.4,4.000040000400005e-06,1,18,0.08949000444571241,1.600016000160002e-05,0.00048400484004840053
499,2018-06-07 10:09:35.988324,0.4,4.000040000400005e-06,1,3,0.0023395471016990355,1.600016000160002e-05,0.0005080050800508006
500,2018-06-07 10:09:37.458578,0.4,4.000040000400005e-06,2,32,0.08196426177845546,1.600016000160002e-05,0.00048400484004840053
501,2018-06-07 10:09:38.921900,0.4,4.000040000400005e-06,3,45,0.17493557855453762,1.600016000160002e-05,0.00048400484004840053
502,2018-06-07 10:09:40.387889,0.4,4.000040000400005e-06,5,35,0.17857496167298542,1.600016000160002e-05,0.00048400484004840053
503,2018-06-07 10:09:41.764776,0.4,4.000040000400005e-06,7,33,0.12568612967478301,2.0000200002000023e-05,0.00048400484004840053
504,2018-06-07 10:09:43.184112,0.4,4.000040000400005e-06,0,38,0.03395017433369054,1.600016000160002e-05,0.0004800048000480005
505,2018-06-07 10:09:44.574879,0.4,4.000040000400005e-06,2,15,0.1373115101285247,1.600016000160002e-05,0.00048400484004840053
506,2018-06-07 10:09:45.991387,0.4,4.000040000400005e-06,5,18,0.056129554647962814,1.2000120001200014e-05,0.00048800488004880054
507,2018-06-07 10:09:47.388600,0.4,4.000040000400005e-06,3,35,0.18601551512340697,1.600016000160002e-05,0.00048400484004840053
508,2018-06-07 10:09:48.863309,0.4,4.000040000400005e-06,6,36,0.12049667269604014,2.0000200002000023e-05,0.00048400484004840053
509,2018-06-07 10:09:50.321997,0.4,4.000040000400005e-06,4,15,0.07526301240199192,1.600016000160002e-05,0.00048400484004840053
510,2018-06-07 10:09:51.705333,0.4,4.000040000400005e-06,4,47,0.13957953235366677,1.600016000160002e-05,0.00048400484004840053
511,2018-06-07 10:09:53.104090,0.4,4.000040000400005e-06,3,32,0.09659889845213243,1.600016000160002e-05,0.00048800488004880054
512,2018-06-07 10:09:54.559004,0.4,4.000040000400005e-06,2,40,0.16495033156949035,1.600016000160002e-05,0.00048400484004840053
513,2018-06-07 10:09:56.033693,0.4,4.000040000400005e-06,1,51,0.1936673242875355,1.600016000160002e-05,0.00048800488004880054
514,2018-06-07 10:09:57.429359,0.4,4.000040000400005e-06,2,40,0.18944599111491345,1.600016000160002e-05,0.00048400484004840053
515,2018-06-07 10:09:58.797616,0.4,4.000040000400005e-06,7,30,0.026780390115827713,1.2000120001200014e-05,0.00048400484004840053
516,2018-06-07 10:10:00.190885,0.4,4.000040000400005e-06,3,20,0.052423897329309126,1.2000120001200014e-05,0.00048800488004880054
517,2018-06-07 10:10:01.630667,0.4,4.000040000400005e-06,0,5,0.04921811452988989,1.600016000160002e-05,0.0005200052000520006
518,2018-06-07 10:10:03.143528,0.4,4.000040000400005e-06,2,1,0.02868499559594111,1.600016000160002e-05,0.0005120051200512006
519,2018-06-07 10:10:04.623290,0.4,4.000040000400005e-06,1,5,0.11171597202393374,1.600016000160002e-05,0.0005120051200512006
520,2018-06-07 10:10:05.967545,0.4,4.000040000400005e-06,0,13,0.17510702728074864,1.600016000160002e-05,0.00048800488004880054
521,2018-06-07 10:10:07.460382,0.4,4.000040000400005e-06,1,49,0.011710662019082286,1.2000120001200014e-05,0.00048400484004840053
522,2018-06-07 10:10:08.865956,0.4,4.000040000400005e-06,3,7,0.07524117530735142,1.600016000160002e-05,0.0005120051200512006
523,2018-06-07 10:10:10.358250,0.4,4.000040000400005e-06,4,18,0.014432740509300568,1.2000120001200014e-05,0.00048400484004840053
524,2018-06-07 10:10:11.781699,0.4,4.000040000400005e-06,6,32,0.17430531575518912,1.600016000160002e-05,0.00048800488004880054
525,2018-06-07 10:10:13.329503,0.4,4.000040000400005e-06,3,13,0.019209110676493224,1.2000120001200014e-05,0.00048400484004840053
526,2018-06-07 10:10:14.818255,0.4,4.000040000400005e-06,7,12,0.1271437044741981,2.0000200002000023e-05,0.00048400484004840053
527,2018-06-07 10:10:16.317086,0.4,4.000040000400005e-06,5,35,0.06717987806778203,1.600016000160002e-05,0.00048800488004880054
528,2018-06-07 10:10:17.731151,0.4,4.000040000400005e-06,6,16,0.09098434363182645,1.600016000160002e-05,0.00048400484004840053
529,2018-06-07 10:10:19.224958,0.4,4.000040000400005e-06,2,46,0.09172909906442006,1.600016000160002e-05,0.00048400484004840053
530,2018-06-07 10:10:20.628525,0.4,4.000040000400005e-06,3,28,0.13300670288207223,1.600016000160002e-05,0.00048400484004840053
531,2018-06-07 10:10:22.211589,0.4,4.000040000400005e-06,7,45,0.06232121299299176,1.2000120001200014e-05,0.00048400484004840053
532,2018-06-07 10:10:23.634170,0.4,4.000040000400005e-06,0,12,0.04941416339469445,1.600016000160002e-05,0.00048800488004880054
533,2018-06-07 10:10:25.079477,0.4,4.000040000400005e-06,3,0,0.08844826092303759,1.2000120001200014e-05,0.0005160051600516006
534,2018-06-07 10:10:26.637568,0.4,4.000040000400005e-06,2,45,0.11185491435094946,1.600016000160002e-05,0.00048400484004840053
535,2018-06-07 10:10:28.058682,0.4,4.000040000400005e-06,2,28,0.1732452728449601,1.600016000160002e-05,0.00048400484004840053
536,2018-06-07 10:10:29.534109,0.4,4.000040000400005e-06,4,30,0.051353015621224234,1.600016000160002e-05,0.00048400484004840053
537,2018-06-07 10:10:30.993664,0.4,4.000040000400005e-06,3,35,0.0944912805261158,1.600016000160002e-05,0.00048400484004840053
538,2018-06-07 10:10:32.483445,0.4,4.000040000400005e-06,3,41,0.17294313127110036,1.2000120001200014e-05,0.00048800488004880054
539,2018-06-07 10:10:33.857201,0.4,4.000040000400005e-06,2,50,0.14873345551546355,1.600016000160002e-05,0.00048800488004880054
540,2018-06-07 10:10:35.313157,0.4,4.000040000400005e-06,1,14,0.19255956345001726,1.600016000160002e-05,0.00048800488004880054
541,2018-06-07 10:10:36.680041,0.4,4.000040000400005e-06,1,7,0.09273285822455213,1.2000120001200014e-05,0.0005120051200512006
542,2018-06-07 10:10:38.068162,0.4,4.000040000400005e-06,7,22,0.11732410096039786,1.2000120001200014e-05,0.00048800488004880054
543,2018-06-07 10:10:39.566891,0.4,4.000040000400005e-06,1,31,0.14854385511504084,1.600016000160002e-05,0.00048400484004840053
544,2018-06-07 10:10:41.045382,0.4,4.000040000400005e-06,5,13,0.0707877163926186,1.600016000160002e-05,0.00048400484004840053
545,2018-06-07 10:10:42.490440,0.4,4.000040000400005e-06,4,37,0.024825825186005426,1.600016000160002e-05,0.00048400484004840053
546,2018-06-07 10:10:43.901375,0.4,4.000040000400005e-06,1,17,0.07199500440896973,1.600016000160002e-05,0.00048400484004840053
547,2018-06-07 10:10:45.296362,0.4,4.000040000400005e-06,4,3,0.051260434254908116,1.2000120001200014e-05,0.0005120051200512006
548,2018-06-07 10:10:46.797914,0.4,4.000040000400005e-06,7,13,0.08566406791716244,1.600016000160002e-05,0.00048400484004840053
549,2018-06-07 10:10:48.214076,0.4,4.000040000400005e-06,5,23,0.08043640148423062,1.600016000160002e-05,0.00048400484004840053
550,2018-06-07 10:10:49.620247,0.4,4.000040000400005e-06,3,41,0.1793144083072189,1.2000120001200014e-05,0.00048800488004880054
551,2018-06-07 10:10:50.972737,0.4,4.000040000400005e-06,5,34,0.13033127981072068,1.2000120001200014e-05,0.00048800488004880054
552,2018-06-07 10:10:52.432775,0.4,4.000040000400005e-06,4,32,0.12371934746166763,1.600016000160002e-05,0.00048800488004880054
553,2018-06-07 10:10:53.828358,0.4,4.000040000400005e-06,7,40,0.10889706513699807,1.600016000160002e-05,0.00048400484004840053
554,2018-06-07 10:10:55.219616,0.4,4.000040000400005e-06,5,32,0.12867241102212176,1.600016000160002e-05,0.0004800048000480005
555,2018-06-07 10:10:56.578132,0.4,4.000040000400005e-06,3,1,0.036652405423144095,1.600016000160002e-05,0.0005120051200512006
556,2018-06-07 10:10:58.111464,0.4,4.000040000400005e-06,1,3,0.009448309931851286,1.2000120001200014e-05,0.0005120051200512006
557,2018-06-07 10:10:59.495146,0.4,4.000040000400005e-06,0,12,0.15347000351442183,1.600016000160002e-05,0.00048400484004840053
558,2018-06-07 10:11:00.859806,0.4,4.000040000400005e-06,7,25,0.12569890476071752,1.600016000160002e-05,0.00048800488004880054
559,2018-06-07 10:11:02.290344,0.4,4.000040000400005e-06,5,7,0.1512440646840082,1.2000120001200014e-05,0.0005120051200512006
560,2018-06-07 10:11:03.686302,0.4,4.000040000400005e-06,0,33,0.19761652637686689,1.600016000160002e-05,0.00048400484004840053
561,2018-06-07 10:11:05.155123,0.4,4.000040000400005e-06,3,6,0.08176331817697342,1.2000120001200014e-05,0.0005120051200512006
562,2018-06-07 10:11:06.589266,0.4,4.000040000400005e-06,0,30,0.02894389546497833,1.600016000160002e-05,0.00048400484004840053
563,2018-06-07 10:11:07.960694,0.4,4.000040000400005e-06,4,4,0.13464620073630726,1.600016000160002e-05,0.0005120051200512006
564,2018-06-07 10:11:09.368477,0.4,4.000040000400005e-06,5,5,0.033489254878426244,1.600016000160002e-05,0.0005120051200512006
565,2018-06-07 10:11:10.821470,0.4,4.000040000400005e-06,2,11,0.15250798717846722,1.2000120001200014e-05,0.0004800048000480005
566,2018-06-07 10:11:12.194843,0.4,4.000040000400005e-06,6,47,0.043984998508061195,1.2000120001200014e-05,0.00048400484004840053
567,2018-06-07 10:11:13.663746,0.4,4.000040000400005e-06,4,42,0.187630365304426,1.600016000160002e-05,0.00048400484004840053
568,2018-06-07 10:11:15.140298,0.4,4.000040000400005e-06,5,22,0.025447129652205705,1.600016000160002e-05,0.00048400484004840053
569,2018-06-07 10:11:16.640144,0.4,4.000040000400005e-06,0,29,0.15316934875397892,1.600016000160002e-05,0.00048800488004880054
570,2018-06-07 10:11:18.052359,0.4,4.000040000400005e-06,6,23,0.19747863288592554,1.600016000160002e-05,0.00048400484004840053
