sample,time,window,precision,modulation,band,power,payload,tx2txdone
0,2018-06-05 12:59:56.104608,0.2,2.000002000002e-07,5,10,14,36,0.07931407931407931
1,2018-06-05 13:00:58.280642,10.0,5.000000250000012e-07,0,27,21,109,4.33374021668701
2,2018-06-05 13:00:59.675611,0.02,2.0000200002000021e-07,8,51,8,71,0.005622256222562226
3,2018-06-05 13:01:03.131609,0.4,4.000004000004e-07,6,31,16,187,0.17237097237097238
4,2018-06-05 13:01:15.723611,1.0,2.00000040000008e-07,5,2,0,213,0.33531266706253343
5,2018-06-05 13:01:19.200613,0.2,2.000002000002e-07,6,28,6,65,0.06997126997126997
6,2018-06-05 13:01:20.633610,0.04,4.0000400004000043e-07,8,23,2,208,0.014390543905439056
7,2018-06-05 13:01:21.720610,0.01,1.0000100001000011e-07,8,12,10,48,0.004151341513415134
8,2018-06-05 13:01:24.602609,0.2,2.000002000002e-07,3,36,1,6,0.11182631182631184
9,2018-06-05 13:01:44.897608,4.0,8.00000160000032e-07,2,4,-2,206,1.8618259723651944
10,2018-06-05 13:01:48.512608,0.4,4.000004000004e-07,6,20,21,132,0.1262901262901263
11,2018-06-05 13:01:52.113076,0.4,4.000004000004e-07,2,22,1,9,0.2644010644010644
12,2018-06-05 13:01:55.511361,0.4,4.000004000004e-07,7,15,-2,237,0.12853012853012855
13,2018-06-05 13:02:15.183360,4.0,8.00000160000032e-07,0,24,7,36,1.876161975232395
14,2018-06-05 13:02:27.663360,1.0,2.00000040000008e-07,2,48,14,19,0.3463204692640938
15,2018-06-05 13:02:40.342359,1.0,2.00000040000008e-07,0,39,0,2,0.7292939458587891
16,2018-06-05 13:02:58.428490,4.0,8.00000160000032e-07,0,26,8,48,2.2038404407680883
17,2018-06-05 13:03:01.457493,0.2,2.000002000002e-07,5,28,13,29,0.06907466907466908
18,2018-06-05 13:03:04.535493,0.2,2.000002000002e-07,3,42,4,10,0.1323061323061323
19,2018-06-05 13:03:07.408490,0.4,4.000004000004e-07,7,21,18,217,0.1182909182909183
20,2018-06-05 13:04:30.491413,20.0,1.0000000500000025e-06,0,3,21,230,8.26586541329327
21,2018-06-05 13:04:44.650416,2.0,4.00000080000016e-07,3,43,4,112,0.6033417206683441
22,2018-06-05 13:05:03.197416,4.0,8.00000160000032e-07,2,32,9,181,1.6570283314056662
23,2018-06-05 13:05:04.564414,0.04,4.0000400004000043e-07,8,1,20,219,0.015094550945509455
24,2018-06-05 13:05:08.166416,0.4,4.000004000004e-07,7,36,2,210,0.11445091445091446
25,2018-06-05 13:05:11.149414,0.4,4.000004000004e-07,7,30,1,238,0.12853012853012855
26,2018-06-05 13:05:12.461413,0.02,2.0000200002000021e-07,9,5,11,235,0.01015430154301543
27,2018-06-05 13:06:16.960116,10.0,5.000000250000012e-07,2,17,2,229,2.066624103331205
28,2018-06-05 13:06:18.102522,0.01,1.0000100001000011e-07,8,36,12,31,0.003062430624306243
29,2018-06-05 13:06:30.954520,1.0,2.00000040000008e-07,5,45,8,198,0.31483306296661256
30,2018-06-05 13:07:33.514996,10.0,5.000000250000012e-07,0,35,7,57,2.531515626575781
31,2018-06-05 13:07:53.783247,4.0,8.00000160000032e-07,2,20,-1,160,1.4931898986379797
32,2018-06-05 13:08:55.782016,10.0,5.000000250000012e-07,1,24,1,207,4.13303720665186
33,2018-06-05 13:08:57.034045,0.02,2.0000200002000021e-07,8,15,5,117,0.00856648566485665
34,2018-06-05 13:09:16.488018,4.0,8.00000160000032e-07,1,49,16,73,1.675460335092067
35,2018-06-05 13:09:19.565185,0.1,1.000001000001e-07,7,49,10,64,0.04021074021074021
36,2018-06-05 13:09:35.682188,2.0,4.00000080000016e-07,1,32,20,36,1.0201062040212407
37,2018-06-05 13:09:37.043322,0.04,4.0000400004000043e-07,8,48,11,189,0.013175731757317575
38,2018-06-05 13:09:38.258352,0.01,1.0000100001000011e-07,8,16,6,55,0.004599545995459955
39,2018-06-05 13:09:39.485324,0.04,4.0000400004000043e-07,8,26,7,194,0.013494534945349454
40,2018-06-05 13:09:40.503326,0.004,4.0004000400040005e-07,9,3,-1,29,0.0019145914591459146
41,2018-06-05 13:09:53.281331,1.0,2.00000040000008e-07,3,25,0,39,0.27566465513293104
42,2018-06-05 13:10:55.485295,10.0,5.000000250000012e-07,1,50,20,234,4.624552231227612
43,2018-06-05 13:10:58.554297,0.1,1.000001000001e-07,7,4,12,46,0.03125153125153125
44,2018-06-05 13:10:59.929295,0.04,4.0000400004000043e-07,8,5,5,145,0.01035890358903589
45,2018-06-05 13:11:01.125324,0.04,4.0000400004000043e-07,7,29,0,27,0.02101221012210122
46,2018-06-05 13:11:02.392296,0.02,2.0000200002000021e-07,8,3,16,104,0.007734877348773489
47,2018-06-05 13:11:16.555545,2.0,4.00000080000016e-07,3,20,10,198,0.9924589984917996
48,2018-06-05 13:11:19.608573,0.2,2.000002000002e-07,6,38,7,82,0.08277028277028277
49,2018-06-05 13:11:20.865571,0.02,2.0000200002000021e-07,9,8,16,208,0.00907669076690767
50,2018-06-05 13:11:21.836569,0.004,4.0004000400040005e-07,8,49,7,18,0.0022306230623062306
51,2018-06-05 13:11:23.346573,0.02,2.0000200002000021e-07,8,25,22,125,0.00907829078290783
52,2018-06-05 13:11:26.579572,0.1,1.000001000001e-07,7,4,22,65,0.04021094021094021
53,2018-06-05 13:11:37.654680,1.0,2.00000040000008e-07,4,27,9,169,0.47585549517109904
54,2018-06-05 13:11:56.493666,4.0,8.00000160000032e-07,1,29,1,57,1.4297034859406972
55,2018-06-05 13:11:59.544668,0.2,2.000002000002e-07,6,41,2,88,0.0878906878906879
56,2018-06-05 13:12:03.189699,0.4,4.000004000004e-07,6,8,21,217,0.19797019797019796
57,2018-06-05 13:12:18.212997,2.0,4.00000080000016e-07,2,29,8,95,0.9607165921433184
58,2018-06-05 13:12:36.562513,4.0,8.00000160000032e-07,2,7,15,130,1.24743304948661
59,2018-06-05 13:12:37.895511,0.02,2.0000200002000021e-07,9,13,8,234,0.010114301143011432
60,2018-06-05 13:12:50.046525,1.0,2.00000040000008e-07,3,8,9,41,0.27566505513301104
61,2018-06-05 13:12:53.650523,0.4,4.000004000004e-07,6,7,7,219,0.20052980052980054
62,2018-06-05 13:13:12.382511,4.0,8.00000160000032e-07,3,24,19,218,1.0948570189714038
63,2018-06-05 13:13:31.815021,4.0,8.00000160000032e-07,2,50,-1,169,1.575109115021823
64,2018-06-05 13:14:34.509393,10.0,5.000000250000012e-07,1,33,16,112,2.412733620636681
65,2018-06-05 13:14:37.852576,0.4,4.000004000004e-07,6,3,1,215,0.197970997970998
66,2018-06-05 13:15:08.754594,0.04,4.0000400004000043e-07,9,27,5,254,
67,2018-06-05 13:15:09.723570,0.004,4.0004000400040005e-07,9,0,0,19,0.0015145514551455146
68,2018-06-05 13:15:13.352564,0.4,4.000004000004e-07,6,45,7,168,0.15700975700975703
69,2018-06-05 13:15:14.330566,0.004,4.0004000400040005e-07,9,42,20,24,0.001714971497149715
70,2018-06-05 13:15:26.223566,1.0,2.00000040000008e-07,5,15,2,177,0.28411245682249137
71,2018-06-05 13:16:26.815565,10.0,5.000000250000012e-07,1,32,20,174,3.559602177980109
72,2018-06-05 13:16:27.794565,0.002,2.0002000200020003e-07,9,27,10,3,0.0008748874887488749
73,2018-06-05 13:16:28.921568,0.01,1.0000100001000011e-07,8,38,12,31,0.003064430644306443
74,2018-06-05 13:16:30.147566,0.01,1.0000100001000011e-07,9,34,-2,58,0.0030742307423074233
75,2018-06-05 13:16:33.594565,0.4,4.000004000004e-07,7,21,-2,197,0.10805050805050806
76,2018-06-05 13:16:48.649566,2.0,4.00000080000016e-07,3,39,21,165,0.849100569820114
77,2018-06-05 13:17:03.668567,2.0,4.00000080000016e-07,3,49,11,120,0.6443017288603458
78,2018-06-05 13:17:34.578594,0.4,4.000004000004e-07,7,39,13,246,
79,2018-06-05 13:17:36.127568,0.02,2.0000200002000021e-07,8,13,15,122,0.00888648886488865
80,2018-06-05 13:17:39.796565,0.4,4.000004000004e-07,5,48,9,101,0.1714737714737715
81,2018-06-05 13:17:41.251567,0.04,4.0000400004000043e-07,8,35,21,167,0.011766517665176652
82,2018-06-05 13:17:53.617567,1.0,2.00000040000008e-07,5,46,11,218,0.34555266911053384
83,2018-06-05 13:18:06.188564,1.0,2.00000040000008e-07,6,19,-1,229,0.20820944164188832
84,2018-06-05 13:18:18.170085,1.0,2.00000040000008e-07,4,34,9,162,0.4656148931229786
85,2018-06-05 13:18:30.961085,1.0,2.00000040000008e-07,5,16,1,200,0.3148322629664526
86,2018-06-05 13:18:50.579086,4.0,8.00000160000032e-07,1,38,15,73,1.675460335092067
87,2018-06-05 13:18:53.996086,0.4,4.000004000004e-07,6,22,18,111,0.10837010837010837
88,2018-06-05 13:18:57.689085,0.2,2.000002000002e-07,7,9,13,164,0.09141129141129141
89,2018-06-05 13:19:57.659083,10.0,5.000000250000012e-07,1,49,1,150,3.0680871534043574
90,2018-06-05 13:20:12.499085,2.0,4.00000080000016e-07,2,44,6,103,1.0426334085266817
91,2018-06-05 13:20:13.937084,0.02,2.0000200002000021e-07,8,38,7,117,0.00856648566485665
92,2018-06-05 13:20:17.135085,0.2,2.000002000002e-07,4,6,12,23,0.10721810721810722
93,2018-06-05 13:20:20.232086,0.1,1.000001000001e-07,7,36,2,70,0.042770742770742776
94,2018-06-05 13:20:38.980085,4.0,8.00000160000032e-07,0,3,-1,19,1.3846474769294954
95,2018-06-05 13:20:50.699117,1.0,2.00000040000008e-07,5,19,17,161,0.25851345170269036
96,2018-06-05 13:20:53.785084,0.1,1.000001000001e-07,6,43,12,31,0.03925123925123925
97,2018-06-05 13:20:55.046086,0.02,2.0000200002000021e-07,8,46,13,74,0.005814458144581446
98,2018-06-05 13:20:56.343088,0.02,2.0000200002000021e-07,9,41,11,117,0.005434454344543446
99,2018-06-05 13:20:57.593086,0.02,2.0000200002000021e-07,9,11,22,197,0.00863428634286343
100,2018-06-05 13:21:59.510083,10.0,5.000000250000012e-07,1,9,0,185,3.7234411861720593
101,2018-06-05 13:22:02.934085,0.4,4.000004000004e-07,6,4,2,164,0.15445095445095447
102,2018-06-05 13:22:22.453084,4.0,8.00000160000032e-07,2,34,15,212,1.902785980557196
103,2018-06-05 13:23:24.853084,10.0,5.000000250000012e-07,0,6,2,100,4.00606320030316
104,2018-06-05 13:24:27.376086,10.0,5.000000250000012e-07,1,2,11,228,4.542633727131686
105,2018-06-05 13:24:46.088086,4.0,8.00000160000032e-07,3,51,0,222,1.0948570189714038
106,2018-06-05 13:24:48.856086,0.1,1.000001000001e-07,6,20,0,36,0.044372044372044374
107,2018-06-05 13:26:13.780555,20.0,1.0000000500000025e-06,0,16,-2,153,5.644447282222364
108,2018-06-05 13:26:25.566541,1.0,2.00000040000008e-07,4,47,13,84,0.26081705216341045
109,2018-06-05 13:26:39.797789,2.0,4.00000080000016e-07,0,3,19,8,0.8931317786263557
110,2018-06-05 13:26:40.815792,0.004,4.0004000400040005e-07,8,21,5,7,0.0015277527752775278
111,2018-06-05 13:26:55.405675,2.0,4.00000080000016e-07,4,28,5,207,0.5782561156512231
112,2018-06-05 13:27:38.702072,10.0,5.000000250000012e-07,2,27,7,252,
113,2018-06-05 13:27:50.892072,0.2,2.000002000002e-07,6,22,21,79,0.08021048021048022
114,2018-06-05 13:28:05.296424,2.0,4.00000080000016e-07,0,44,2,7,0.8931313786262757
115,2018-06-05 13:28:23.868732,4.0,8.00000160000032e-07,2,9,2,135,1.2883922576784514
116,2018-06-05 13:28:36.656762,1.0,2.00000040000008e-07,5,16,6,134,0.2226744445348889
117,2018-06-05 13:29:38.739520,10.0,5.000000250000012e-07,0,26,15,59,2.695354134767707
118,2018-06-05 13:29:52.695066,2.0,4.00000080000016e-07,2,8,8,78,0.8378353675670736
119,2018-06-05 13:30:05.368853,1.0,2.00000040000008e-07,5,0,18,134,0.2226730445346089
120,2018-06-05 13:30:08.340164,0.2,2.000002000002e-07,6,46,-1,74,0.07765047765047765
121,2018-06-05 13:30:39.227299,0.04,4.0000400004000043e-07,9,5,6,254,
122,2018-06-05 13:30:42.453297,0.4,4.000004000004e-07,7,16,7,226,0.12341092341092341
123,2018-06-05 13:31:45.353316,10.0,5.000000250000012e-07,1,15,8,149,3.0680876534043824
124,2018-06-05 13:31:48.392316,0.4,4.000004000004e-07,4,24,12,44,0.15841775841775843
125,2018-06-05 13:31:49.698352,0.04,4.0000400004000043e-07,8,11,16,179,0.012534925349253493
126,2018-06-05 13:31:51.010348,0.04,4.0000400004000043e-07,8,13,15,173,0.012150521505215053
127,2018-06-05 13:31:52.299321,0.02,2.0000200002000021e-07,9,12,0,135,0.006154261542615427
128,2018-06-05 13:32:05.349327,1.0,2.00000040000008e-07,4,33,8,117,0.34273686854737373
129,2018-06-05 13:32:36.254958,0.4,4.000004000004e-07,7,16,7,253,
130,2018-06-05 13:32:39.758955,0.2,2.000002000002e-07,7,40,18,101,0.05941205941205942
131,2018-06-05 13:32:41.070956,0.04,4.0000400004000043e-07,8,37,17,205,0.014200142001420016
132,2018-06-05 13:32:44.035963,0.1,1.000001000001e-07,7,9,7,61,0.038931038931038935
133,2018-06-05 13:33:03.159479,4.0,8.00000160000032e-07,1,10,-2,82,1.8392987678597537
134,2018-06-05 13:33:04.506477,0.02,2.0000200002000021e-07,9,17,20,175,0.007754477544775448
135,2018-06-05 13:33:17.694753,1.0,2.00000040000008e-07,1,6,19,13,0.6105123221024644
136,2018-06-05 13:33:29.956752,1.0,2.00000040000008e-07,3,30,21,30,0.23470524694104938
137,2018-06-05 13:33:33.154749,0.1,1.000001000001e-07,7,2,20,39,0.027410927410927412
138,2018-06-05 13:34:57.408118,20.0,1.0000000500000025e-06,0,9,-1,200,7.282832364141618
139,2018-06-05 13:35:00.844108,0.4,4.000004000004e-07,7,40,22,229,0.1246909246909247
140,2018-06-05 13:35:13.150117,1.0,2.00000040000008e-07,5,15,13,202,0.3199526639905328
141,2018-06-05 13:35:14.434149,0.02,2.0000200002000021e-07,8,22,8,132,0.00952629526295263
142,2018-06-05 13:35:26.691200,1.0,2.00000040000008e-07,4,31,13,107,0.3222566644513329
143,2018-06-05 13:35:27.963200,0.04,4.0000400004000043e-07,8,45,10,178,0.012470124701247013
144,2018-06-05 13:35:29.129200,0.01,1.0000100001000011e-07,9,44,17,108,0.005074850748507486
145,2018-06-05 13:36:53.237146,20.0,1.0000000500000025e-06,0,22,17,198,7.1189943559497175
146,2018-06-05 13:37:12.643393,4.0,8.00000160000032e-07,0,37,22,35,1.876162775232555
147,2018-06-05 13:37:31.044461,4.0,8.00000160000032e-07,3,31,0,209,1.0538978107795622
148,2018-06-05 13:38:32.173469,10.0,5.000000250000012e-07,1,35,17,189,3.8053611902680595
149,2018-06-05 13:38:35.763452,0.4,4.000004000004e-07,7,16,4,217,0.11829011829011829
150,2018-06-05 13:38:51.054574,2.0,4.00000080000016e-07,3,6,19,113,0.6033417206683441
151,2018-06-05 13:38:52.345575,0.01,1.0000100001000011e-07,8,21,9,62,0.005047650476504765
152,2018-06-05 13:38:55.422577,0.2,2.000002000002e-07,7,1,22,133,0.07477147477147478
153,2018-06-05 13:39:08.144577,1.0,2.00000040000008e-07,6,16,-2,238,0.21589064317812864
154,2018-06-05 13:39:11.573577,0.2,2.000002000002e-07,7,30,-3,163,0.09013049013049014
155,2018-06-05 13:40:12.626973,10.0,5.000000250000012e-07,0,15,14,63,2.695354134767707
156,2018-06-05 13:40:27.157973,2.0,4.00000080000016e-07,3,12,21,137,0.7262205452441091
157,2018-06-05 13:41:29.976488,10.0,5.000000250000012e-07,0,43,3,62,2.6953546347677317
158,2018-06-05 13:41:45.064454,2.0,4.00000080000016e-07,3,51,19,114,0.6033417206683441
159,2018-06-05 13:41:57.553496,1.0,2.00000040000008e-07,5,1,6,140,0.2277932455586491
160,2018-06-05 13:42:09.562491,1.0,2.00000040000008e-07,4,1,21,154,0.4451348890269778
161,2018-06-05 13:42:27.891943,4.0,8.00000160000032e-07,1,41,15,93,2.0850564170112835
162,2018-06-05 13:42:31.146945,0.4,4.000004000004e-07,5,21,8,69,0.1253945253945254
163,2018-06-05 13:42:34.615949,0.4,4.000004000004e-07,7,7,12,194,0.10677010677010677
164,2018-06-05 13:42:38.338945,0.4,4.000004000004e-07,5,7,3,115,0.19195499195499197
165,2018-06-05 13:42:39.648945,0.04,4.0000400004000043e-07,6,37,2,9,0.021332213322133222
166,2018-06-05 13:42:53.261944,1.0,2.00000040000008e-07,5,38,12,208,0.3301922660384532
167,2018-06-05 13:42:56.484946,0.2,2.000002000002e-07,4,42,10,13,0.0764992764992765
168,2018-06-05 13:43:00.049948,0.2,2.000002000002e-07,5,22,22,48,0.09467449467449468
169,2018-06-05 13:43:02.965945,0.1,1.000001000001e-07,7,28,22,70,0.042770842770842775
170,2018-06-05 13:43:04.307947,0.02,2.0000200002000021e-07,8,32,15,103,0.0076708767087670885
171,2018-06-05 13:43:05.265944,0.002,2.0002000200020003e-07,9,51,16,4,0.0009146914691469147
172,2018-06-05 13:43:06.551974,0.04,4.0000400004000043e-07,8,2,-3,164,0.011574115741157413
173,2018-06-05 13:43:09.942945,0.4,4.000004000004e-07,6,25,-1,125,0.12117052117052117
174,2018-06-05 13:43:13.494272,0.4,4.000004000004e-07,6,35,20,201,0.18516938516938516
175,2018-06-05 13:44:15.606939,10.0,5.000000250000012e-07,0,19,19,53,2.3676796183839808
176,2018-06-05 13:44:16.876936,0.02,2.0000200002000021e-07,8,17,3,79,0.0061356613566135665
177,2018-06-05 13:44:20.166941,0.4,4.000004000004e-07,5,50,7,68,0.1253941253941254
178,2018-06-05 13:44:32.117937,1.0,2.00000040000008e-07,3,37,3,92,0.5214239042847808
179,2018-06-05 13:44:35.232940,0.2,2.000002000002e-07,5,18,18,52,0.0997942997942998
180,2018-06-05 13:44:53.829940,4.0,8.00000160000032e-07,1,30,16,97,2.0850564170112835
181,2018-06-05 13:45:24.716407,0.04,4.0000400004000043e-07,9,14,16,253,
182,2018-06-05 13:45:43.827666,4.0,8.00000160000032e-07,1,39,20,69,1.5935419187083837
183,2018-06-05 13:45:46.790846,0.1,1.000001000001e-07,5,50,-1,10,0.03835523835523836
184,2018-06-05 13:46:00.617877,2.0,4.00000080000016e-07,1,51,18,41,1.1020250204050042
185,2018-06-05 13:46:03.770842,0.2,2.000002000002e-07,7,28,22,95,0.055570655570655575
186,2018-06-05 13:46:22.786967,4.0,8.00000160000032e-07,2,16,21,150,1.4112714822542964
187,2018-06-05 13:46:24.124995,0.01,1.0000100001000011e-07,9,36,22,103,0.004874348743487435
188,2018-06-05 13:47:25.997004,10.0,5.000000250000012e-07,0,26,19,123,4.661416733070837
189,2018-06-05 13:47:26.976002,0.002,2.0002000200020003e-07,9,38,8,6,0.0009944994499449945
190,2018-06-05 13:47:46.409002,4.0,8.00000160000032e-07,2,7,17,192,1.7389467477893494
191,2018-06-05 13:47:47.728003,0.02,2.0000200002000021e-07,9,23,1,196,0.00859428594285943
192,2018-06-05 13:48:02.167003,2.0,4.00000080000016e-07,2,15,0,54,0.6330373266074654
193,2018-06-05 13:48:03.438004,0.02,2.0000200002000021e-07,9,2,10,162,0.007234472344723448
194,2018-06-05 13:48:06.331003,0.4,4.000004000004e-07,4,49,2,48,0.16865816865816866
195,2018-06-05 13:48:19.447002,1.0,2.00000040000008e-07,3,44,16,80,0.4599830919966184
196,2018-06-05 13:48:20.425002,0.004,4.0004000400040005e-07,9,25,6,15,0.001354935493549355
197,2018-06-05 13:48:39.040003,4.0,8.00000160000032e-07,2,4,15,173,1.6160691232138247
198,2018-06-05 13:48:51.686039,1.0,2.00000040000008e-07,5,33,-2,239,0.376271675254335
199,2018-06-05 13:49:06.228005,2.0,4.00000080000016e-07,2,35,19,104,1.0426334085266817
200,2018-06-05 13:49:09.507003,0.2,2.000002000002e-07,6,17,15,70,0.07253047253047254
201,2018-06-05 13:49:10.642026,0.04,4.0000400004000043e-07,6,34,15,4,0.016210962109621096
202,2018-06-05 13:49:11.961004,0.02,2.0000200002000021e-07,9,33,-3,136,0.0061942619426194265
203,2018-06-05 13:49:30.593002,4.0,8.00000160000032e-07,0,42,12,37,1.876161975232395
204,2018-06-05 13:50:35.347014,10.0,5.000000250000012e-07,0,46,-2,126,4.825254741262737
205,2018-06-05 13:50:36.761008,0.02,2.0000200002000021e-07,9,7,16,198,0.008675086750867509
206,2018-06-05 13:50:39.884003,0.2,2.000002000002e-07,5,23,8,23,0.05883465883465884
207,2018-06-05 13:50:41.098032,0.01,1.0000100001000011e-07,8,19,7,47,0.004087740877408774
208,2018-06-05 13:50:55.376002,2.0,4.00000080000016e-07,3,6,5,125,0.6647817329563466
209,2018-06-05 13:51:10.710003,2.0,4.00000080000016e-07,4,44,10,208,0.5782541156508231
210,2018-06-05 13:52:14.241006,10.0,5.000000250000012e-07,1,29,0,226,4.460715223035761
211,2018-06-05 13:53:17.712046,10.0,5.000000250000012e-07,1,40,6,98,2.1669761083488055
212,2018-06-05 13:53:37.563027,4.0,8.00000160000032e-07,2,12,19,133,1.2883922576784514
213,2018-06-05 13:53:38.745003,0.01,1.0000100001000011e-07,8,11,10,43,0.003830538305383054
214,2018-06-05 13:54:43.488719,10.0,5.000000250000012e-07,2,47,1,238,2.1485431074271553
215,2018-06-05 13:54:46.548718,0.4,4.000004000004e-07,5,46,18,86,0.150994150994151
216,2018-06-05 13:55:48.831749,10.0,5.000000250000012e-07,1,45,11,140,2.9042481452124074
217,2018-06-05 13:55:50.188751,0.02,2.0000200002000021e-07,9,42,9,171,0.0075944759447594485
218,2018-06-05 13:55:53.600113,0.2,2.000002000002e-07,6,39,4,94,0.09301029301029301
219,2018-06-05 13:56:06.096110,1.0,2.00000040000008e-07,5,37,5,237,0.37115287423057486
220,2018-06-05 13:56:09.021136,0.2,2.000002000002e-07,6,31,18,48,0.05461065461065461
221,2018-06-05 13:56:11.815112,0.2,2.000002000002e-07,6,12,19,66,0.06997066997066997
222,2018-06-05 13:56:26.539111,2.0,4.00000080000016e-07,4,31,17,209,0.5782541156508231
223,2018-06-05 13:56:29.758264,0.4,4.000004000004e-07,6,44,20,220,0.20052940052940055
224,2018-06-05 13:56:31.091267,0.02,2.0000200002000021e-07,8,15,18,79,0.006134461344613446
225,2018-06-05 13:56:32.377263,0.04,4.0000400004000043e-07,8,49,-1,234,0.016054560545605456
226,2018-06-05 13:56:35.894016,0.2,2.000002000002e-07,6,12,-1,47,0.05461065461065461
227,2018-06-05 13:58:01.399205,20.0,1.0000000500000025e-06,0,33,2,157,5.808286290414315
228,2018-06-05 13:58:13.685210,1.0,2.00000040000008e-07,2,35,9,39,0.5101597020319404
229,2018-06-05 13:59:39.255508,20.0,1.0000000500000025e-06,0,37,3,187,6.7913163395658165
230,2018-06-05 13:59:42.531932,0.2,2.000002000002e-07,6,46,2,46,0.052050652050652055
231,2018-06-05 14:00:47.064666,10.0,5.000000250000012e-07,1,26,-2,167,3.3957646697882335
232,2018-06-05 14:02:11.996678,20.0,1.0000000500000025e-06,0,12,4,215,7.774348388717419
